52	3594
1	51680
51680	

52	4088
1	106536
106536	

52	4107
1	0
0	

397	1051
1	42221
42221	

397	2298
1	0
0	

397	3594
1	249419
249419	

397	3720
1	0
0	

397	4107
1	0
0	

397	5430
1	0
0	

598	2000
1	34396
34396	

598	2264
2	30495
14666	15829	

598	2298
1	0
0	

598	2660
1	0
0	

598	3594
1	31075
31075	

598	3720
1	0
0	

598	3960
1	64923
64923	

598	5430
1	0
0	

1051	2298
1	0
0	

1051	2897
1	0
0	

1051	3720
1	0
0	

2000	1051
1	68117
68117	

2000	2897
1	0
0	

2000	3720
1	0
0	

2000	4088
3	166037
38963	46811	80263	

2000	4880
1	37194
37194	

2264	397
1	0
0	

2264	598
1	0
0	

2264	1051
1	48992
48992	

2264	2000
1	98015
98015	

2264	2298
1	0
0	

2264	2897
1	0
0	

2264	3418
1	7988
7988	

2264	3594
5	317169
23096	40153	74175	88228	91517	

2264	4107
1	0
0	

2264	4880
2	147750
53842	93908	

2264	5430
1	0
0	

2298	598
1	0
0	

2298	2660
1	0
0	

2298	2897
1	0
0	

2298	3418
1	56788
56788	

2298	3594
3	150371
0	46701	103670	

2298	3720
1	0
0	

2298	3960
1	0
0	

2298	4107
1	0
0	

2298	5430
1	0
0	

2660	5430
1	0
0	

2897	397
1	0
0	

2897	598
1	0
0	

2897	2000
1	56301
56301	

2897	2264
2	45933
15469	30464	

2897	2298
1	0
0	

2897	3418
2	101883
0	101883	

2897	3594
5	234280
39484	39579	43193	49863	62161	

2897	3720
2	61196
0	61196	

2897	3960
1	0
0	

2897	4107
1	0
0	

2897	4880
3	153631
11627	34215	107789	

2897	5430
1	0
0	

3418	3594
1	25503
25503	

3418	3720
2	74680
11537	63143	

3418	4880
1	65991
65991	

3418	5430
1	0
0	

3594	397
1	0
0	

3594	2298
1	0
0	

3594	2897
1	0
0	

3594	3418
1	120210
120210	

3594	3720
2	30212
5874	24338	

3594	3960
1	0
0	

3594	4107
1	0
0	

3594	4880
1	36144
36144	

3594	5430
1	0
0	

3720	397
1	0
0	

3720	598
1	0
0	

3720	2000
1	47431
47431	

3720	2264
1	28339
28339	

3720	2298
1	0
0	

3720	2897
1	0
0	

3720	4088
2	175976
62249	113727	

3960	598
1	0
0	

3960	2264
1	15615
15615	

3960	2298
1	0
0	

3960	2897
1	0
0	

3960	3594
1	144611
144611	

3960	4107
1	0
0	

3960	5430
1	0
0	

4088	1051
1	87957
87957	

4088	2000
1	50364
50364	

4088	2264
2	43481
14485	28996	

4088	2298
1	0
0	

4088	2897
1	0
0	

4088	3594
2	96198
46978	49220	

4088	3720
1	31572
31572	

4088	4107
1	0
0	

4880	397
1	17124
17124	

4880	598
1	0
0	

4880	2264
3	47434
11552	17555	18327	

4880	2298
1	0
0	

4880	2660
1	0
0	

4880	3418
2	105021
28664	76357	

4880	3594
1	84742
84742	

4880	3720
2	49420
17131	32289	

4880	4088
1	47608
47608	

4880	5430
1	0
0	

5430	598
1	0
0	

5430	2264
2	43507
19741	23766	

5430	2298
1	0
0	

5430	2897
1	0
0	

5430	3418
1	19753
19753	

5430	3594
1	69372
69372	

5430	3720
1	41679
41679	

5430	4880
1	65300
65300	

