494	876
1	0
0	

725	846
1	0
0	

725	876
1	48184
48184	

725	904
1	0
0	

725	1166
1	0
0	

725	1211
1	0
0	

725	2324
1	0
0	

725	5455
1	0
0	

846	494
1	0
0	

846	725
1	0
0	

846	1115
1	0
0	

846	1692
1	0
0	

846	1985
1	0
0	

846	5455
1	0
0	

876	1115
1	0
0	

876	2411
1	0
0	

876	5455
1	0
0	

904	1211
1	0
0	

904	1567
1	0
0	

1115	725
2	37298
0	37298	

1115	876
1	0
0	

1115	1166
1	0
0	

1115	1211
1	0
0	

1115	1329
1	135853
135853	

1115	1567
2	50087
0	50087	

1115	1692
1	0
0	

1115	1985
2	0
0	0	

1115	2092
1	0
0	

1115	2324
1	0
0	

1115	5455
1	0
0	

1166	876
1	0
0	

1166	1211
1	0
0	

1166	1567
1	12907
12907	

1166	2324
1	0
0	

1166	5455
1	0
0	

1211	904
1	0
0	

1211	1166
1	0
0	

1211	1567
1	0
0	

1211	1692
1	0
0	

1211	2092
1	78491
78491	

1211	2324
1	0
0	

1211	2411
1	0
0	

1567	876
1	0
0	

1567	1166
1	32007
32007	

1567	1211
1	23587
23587	

1567	1692
1	0
0	

1567	2324
1	0
0	

1567	2411
1	0
0	

1692	725
1	0
0	

1692	846
1	14953
14953	

1692	876
2	39425
0	39425	

1692	1211
1	0
0	

1692	1567
1	0
0	

1692	1985
1	0
0	

1985	725
1	0
0	

1985	846
1	0
0	

1985	876
1	0
0	

1985	904
1	0
0	

1985	1115
1	0
0	

1985	2411
1	0
0	

1985	5455
1	0
0	

2092	846
1	0
0	

2324	494
1	0
0	

2324	725
1	0
0	

2324	904
1	0
0	

2324	1166
1	0
0	

2324	1211
1	0
0	

2324	1567
1	0
0	

2324	1985
1	0
0	

2324	2411
1	0
0	

2411	846
1	0
0	

2411	1985
1	0
0	

2411	2092
1	0
0	

2411	2324
1	0
0	

5455	846
1	0
0	

5455	876
1	0
0	

5455	904
1	0
0	

5455	1115
1	0
0	

5455	1211
1	0
0	

5455	2411
1	0
0	

