103	1046
1	0
0	

103	2084
1	0
0	

103	2268
2	0
0	0	

103	2354
1	0
0	

103	2508
1	0
0	

103	3154
1	0
0	

657	2228
1	0
0	

657	3578
1	0
0	

804	2495
1	0
0	

804	3676
1	0
0	

804	5433
1	0
0	

864	103
1	87756
87756	

864	1046
1	0
0	

864	1729
1	26241
26241	

864	2084
1	0
0	

864	2228
1	0
0	

864	2750
1	23293
23293	

864	3403
1	77726
77726	

864	3554
1	102685
102685	

864	3578
1	0
0	

864	3676
1	0
0	

864	5218
1	0
0	

977	3012
1	0
0	

977	4619
1	0
0	

1046	2268
1	8174
8174	

1046	3094
1	5165
5165	

1066	315
1	4647
4647	

1066	864
1	5657
5657	

1066	1229
1	94267
94267	

1066	1868
2	194271
72620	121651	

1066	2495
2	100816
0	100816	

1066	2508
1	0
0	

1066	3895
3	939820
17612	77652	844556	

1066	4400
1	0
0	

1066	4680
1	0
0	

1066	5657
1	0
0	

1196	1300
1	0
0	

1196	2538
1	0
0	

1196	4711
1	0
0	

1196	5313
1	0
0	

1229	2228
1	110482
110482	

1229	3578
1	0
0	

1300	1578
1	0
0	

1300	1870
1	0
0	

1474	103
1	0
0	

1474	1729
1	0
0	

1474	2084
1	0
0	

1474	2268
1	0
0	

1474	2508
2	79986
0	79986	

1474	2671
1	0
0	

1474	3403
1	0
0	

1474	3578
2	96773
0	96773	

1560	1870
1	0
0	

1560	2538
2	113110
0	113110	

1560	2739
2	0
0	0	

1560	3012
2	32149
0	32149	

1560	3228
1	0
0	

1578	977
2	46272
0	46272	

1578	1196
1	0
0	

1697	1868
1	0
0	

1697	2495
1	35943
35943	

1697	4239
1	28114
28114	

1697	4400
1	0
0	

1729	4457
1	0
0	

1868	103
2	23019
0	23019	

1868	657
1	0
0	

1868	804
1	0
0	

1868	1046
1	5885
5885	

1868	1229
1	0
0	

1868	1729
1	0
0	

1868	2080
1	0
0	

1868	2084
1	0
0	

1868	2354
1	0
0	

1868	2495
1	0
0	

1868	2671
1	0
0	

1868	3094
2	13364
0	13364	

1868	3154
1	62079
62079	

1868	3554
1	16708
16708	

1868	3578
1	0
0	

1868	3895
2	380967
62488	318479	

1868	3906
1	0
0	

1868	5218
1	0
0	

1868	5657
1	0
0	

1870	1196
1	0
0	

1870	1560
1	0
0	

1870	2739
1	0
0	

1870	4619
1	0
0	

2080	103
2	31062
0	31062	

2080	1046
1	151099
151099	

2080	5433
1	20548
20548	

2084	103
1	18868
18868	

2084	315
1	36403
36403	

2084	1729
1	0
0	

2084	2228
1	0
0	

2084	2354
1	0
0	

2084	5657
1	33019
33019	

2228	103
1	101643
101643	

2228	657
1	0
0	

2228	1229
1	72593
72593	

2228	2354
1	8634
8634	

2228	3578
1	0
0	

2268	1868
1	0
0	

2268	2671
1	0
0	

2268	4400
1	0
0	

2268	4457
1	0
0	

2354	103
1	0
0	

2354	1066
2	116626
0	116626	

2354	1229
1	0
0	

2354	2084
1	0
0	

2354	2228
1	66299
66299	

2354	2268
1	0
0	

2354	2671
1	0
0	

2354	3578
1	0
0	

2354	3906
1	0
0	

2376	2671
1	0
0	

2376	4680
1	0
0	

2482	864
1	161774
161774	

2482	2084
1	165697
165697	

2482	3578
1	0
0	

2495	2671
1	0
0	

2495	3094
1	0
0	

2495	4400
1	0
0	

2508	1474
1	62151
62151	

2508	3154
2	0
0	0	

2538	977
1	0
0	

2538	4619
1	0
0	

2671	103
1	0
0	

2671	1066
1	42338
42338	

2671	1229
1	0
0	

2671	1474
1	0
0	

2671	2080
1	0
0	

2671	2084
1	0
0	

2671	2228
2	40121
0	40121	

2671	2482
1	7982
7982	

2671	2750
2	102701
7882	94819	

2671	3578
1	0
0	

2671	4457
1	0
0	

2671	5218
1	5256
5256	

2739	1196
1	0
0	

2739	1560
1	0
0	

2739	2538
1	0
0	

2739	4619
1	0
0	

2750	103
2	0
0	0	

2750	1066
2	190542
0	190542	

2750	1474
1	0
0	

2750	1729
1	0
0	

2750	2080
2	0
0	0	

2750	2084
1	0
0	

2750	2228
1	0
0	

2750	2354
1	0
0	

2750	2482
1	0
0	

2750	2671
1	0
0	

2750	3094
1	66863
66863	

2750	3554
1	4936
4936	

2750	3578
2	4510
0	4510	

2750	3906
1	18661
18661	

2750	4457
2	0
0	0	

2750	5218
2	401749
46969	354780	

2750	5657
1	0
0	

2873	1300
2	0
0	0	

2873	1578
1	24157
24157	

2873	2067
1	0
0	

2873	3012
1	0
0	

2873	4619
1	0
0	

2873	4711
2	0
0	0	

2873	5313
3	7084
0	0	7084	

3012	1560
1	0
0	

3012	2739
1	0
0	

3094	657
2	29730
0	29730	

3094	2376
2	104177
0	104177	

3094	2495
1	0
0	

3094	3906
1	0
0	

3154	2268
1	0
0	

3228	1300
1	0
0	

3228	1560
2	0
0	0	

3228	2538
3	0
0	0	0	

3228	2739
2	0
0	0	

3228	4619
2	0
0	0	

3228	4711
1	0
0	

3228	5313
1	0
0	

3403	2084
2	29746
0	29746	

3403	3094
1	0
0	

3403	4457
1	0
0	

3554	2482
1	0
0	

3578	657
1	0
0	

3578	1229
1	204747
204747	

3578	2228
2	0
0	0	

3578	3554
2	172009
54738	117271	

3676	804
1	0
0	

3827	1560
1	0
0	

3827	1578
1	0
0	

3827	2538
1	0
0	

3827	2739
1	0
0	

3827	3012
1	0
0	

3827	3154
1	0
0	

3827	3228
1	0
0	

3895	103
1	0
0	

3895	1046
1	0
0	

3895	1729
2	32099
13045	19054	

3895	2080
1	0
0	

3895	4680
1	0
0	

3895	5657
1	0
0	

3906	2228
1	0
0	

4239	657
1	23838
23838	

4239	4400
1	7147
7147	

4239	5657
1	0
0	

4400	315
1	0
0	

4400	2376
1	0
0	

4457	103
1	0
0	

4457	2268
2	126021
0	126021	

4457	2508
1	0
0	

4457	3578
2	29280
0	29280	

4457	5433
1	0
0	

4619	1560
1	0
0	

4680	2354
1	0
0	

4680	3578
1	72798
72798	

4711	977
1	0
0	

4711	1560
1	0
0	

4711	3827
1	0
0	

4711	5313
1	0
0	

4781	977
1	0
0	

4781	2873
1	0
0	

4781	3228
1	0
0	

4781	3827
1	0
0	

4781	4711
1	0
0	

4781	5313
1	0
0	

5218	4457
1	0
0	

5313	3228
2	0
0	0	

5433	804
1	0
0	

5433	1046
1	0
0	

5433	1066
2	134073
6887	127186	

5433	1697
2	79366
0	79366	

5433	1868
1	0
0	

5433	2080
3	41747
0	0	41747	

5433	2376
1	216888
216888	

5433	2495
1	0
0	

5433	2671
1	4429
4429	

5433	2750
1	210503
210503	

5433	3554
1	136792
136792	

5433	3906
1	0
0	

5433	4680
1	0
0	

5433	5218
1	11340
11340	

5657	103
1	0
0	

5657	315
2	250429
2308	248121	

5657	804
1	0
0	

5657	864
1	0
0	

5657	1066
1	46597
46597	

5657	1474
2	12306
0	12306	

5657	1697
1	0
0	

5657	1729
3	58918
0	24345	34573	

5657	1868
1	0
0	

5657	2080
3	108244
0	53052	55192	

5657	2084
1	0
0	

5657	2228
1	71130
71130	

5657	2268
2	3621
0	3621	

5657	2354
1	0
0	

5657	2376
5	270178
0	51115	53341	81451	84271	

5657	2482
1	2812
2812	

5657	2508
1	94524
94524	

5657	2671
1	0
0	

5657	3154
1	0
0	

5657	3403
1	0
0	

5657	3676
1	0
0	

5657	3895
1	0
0	

5657	4239
2	131722
0	131722	

5657	4400
2	21406
0	21406	

5657	4457
1	0
0	

5657	5433
1	0
0	

