105	1164
2	235681
0	235681	

105	3763
1	127776
127776	

105	4012
1	0
0	

105	5076
1	2937
2937	

105	5353
1	20167
20167	

384	1484
1	0
0	

384	3763
1	0
0	

384	3810
1	0
0	

384	4012
1	0
0	

384	4206
3	0
0	0	0	

384	4528
1	0
0	

1484	105
1	0
0	

1484	384
1	0
0	

1484	3810
1	0
0	

1484	4528
1	670502
670502	

1484	5076
1	0
0	

1484	5353
1	0
0	

3763	1484
2	0
0	0	

3763	4012
1	0
0	

3763	4206
1	0
0	

3763	5353
1	0
0	

3810	384
1	0
0	

3810	4012
1	0
0	

3810	4206
1	0
0	

3810	4528
1	0
0	

3810	5076
1	0
0	

4012	4528
1	0
0	

4012	5076
1	0
0	

4206	4012
1	0
0	

4528	3810
2	0
0	0	

4528	4012
1	0
0	

4528	4206
1	0
0	

4528	5353
1	0
0	

5076	384
1	0
0	

5076	3810
1	0
0	

5076	4012
1	11270
11270	

5076	4206
1	0
0	

5076	5291
1	52617
52617	

5291	384
1	0
0	

5291	1484
1	0
0	

5291	5076
1	0
0	

5353	4528
1	0
0	

