260	1509
1	28508
28508	

260	2001
1	13885
13885	

260	3081
1	182516
182516	

327	260
1	40903
40903	

327	1509
1	0
0	

327	2001
1	192682
192682	

327	3081
1	0
0	

1509	260
2	229181
74881	154300	

1509	327
1	3053
3053	

1509	477
2	95162
3919	91243	

1509	1536
1	6222
6222	

1509	1654
2	0
0	0	

1509	2001
1	72762
72762	

1509	2871
2	13920
0	13920	

1509	3029
1	0
0	

1509	3081
2	77717
0	77717	

1509	3398
2	9925
0	9925	

1509	4110
3	52947
0	0	52947	

1654	2001
1	36027
36027	

1654	2871
1	0
0	

1654	3833
1	8838
8838	

1654	4110
1	0
0	

2001	1509
2	336332
137266	199066	

2871	1509
1	0
0	

2871	1536
1	36058
36058	

2871	2001
2	356595
34244	322351	

2871	3398
1	31589
31589	

2871	3833
1	24643
24643	

3029	2001
1	0
0	

3029	3833
1	0
0	

3029	4110
1	22890
22890	

3081	260
1	0
0	

3081	327
1	3108
3108	

3081	1509
1	9483
9483	

3081	2001
1	24340
24340	

3398	260
1	60545
60545	

3398	327
1	0
0	

3398	477
1	62421
62421	

3398	1509
1	5168
5168	

3398	1654
2	5275
2363	2912	

3398	3029
1	56097
56097	

3398	3081
2	23089
0	23089	

3398	3833
2	15772
0	15772	

3398	4110
1	0
0	

3833	1654
1	74747
74747	

4110	477
1	21761
21761	

4110	1509
1	11043
11043	

4110	1536
1	32153
32153	

4110	1654
1	4282
4282	

