1495	1863
1	23490
23490	

1495	2313
1	92690
92690	

1495	3730
1	24850
24850	

1495	4032
1	0
0	

1495	4343
1	0
0	

1495	4659
1	0
0	

1495	5502
1	18598
18598	

1863	2313
1	48774
48774	

1863	4659
1	0
0	

2313	1495
2	77870
31311	46559	

2313	2377
1	0
0	

2313	2725
4	126740
11931	16478	20786	77545	

2313	3730
3	244947
19964	74049	150934	

2313	3785
1	22469
22469	

2313	4032
1	0
0	

2313	4343
1	0
0	

2313	5482
1	12536
12536	

2313	5502
1	0
0	

3730	2313
2	77266
37210	40056	

3730	4032
1	0
0	

3730	4659
1	0
0	

3730	5502
1	19574
19574	

3785	1495
1	31239
31239	

3785	1863
1	17768
17768	

3785	2725
1	20909
20909	

3785	3730
1	35901
35901	

3785	4032
1	0
0	

3785	5502
1	30179
30179	

4032	1495
3	36866
0	12884	23982	

4032	1863
1	0
0	

4032	2313
1	29915
29915	

4032	2377
1	0
0	

4032	2725
2	32793
14912	17881	

4032	3730
2	423351
19578	403773	

4032	4343
1	0
0	

4032	4659
1	0
0	

4032	5502
1	9868
9868	

4343	1495
2	57715
22805	34910	

4343	1863
1	38752
38752	

4343	3730
1	26355
26355	

4343	3785
1	32009
32009	

4343	4032
1	0
0	

4343	4659
1	0
0	

4343	5482
2	29788
14336	15452	

4343	5502
3	52772
0	8163	44609	

4659	1495
1	31313
31313	

4659	2313
1	53613
53613	

4659	2725
1	13714
13714	

4659	4032
1	0
0	

4659	4343
1	0
0	

4659	5482
1	0
0	

4659	5502
1	30255
30255	

5482	2313
1	24288
24288	

5502	1495
1	24010
24010	

5502	1863
1	18780
18780	

5502	2725
1	15545
15545	

5502	4032
1	0
0	

5502	4343
1	0
0	

