329	579
1	0
0	

329	2509
1	52492
52492	

329	3753
1	0
0	

329	3942
1	0
0	

329	3992
1	0
0	

579	3992
1	135973
135973	

2509	329
1	0
0	

2509	579
1	0
0	

2509	3098
1	0
0	

2509	3753
1	0
0	

2509	3942
1	0
0	

2509	3992
2	95499
0	95499	

2509	5442
3	30318
0	13698	16620	

3098	329
2	63231
0	63231	

3098	2509
1	0
0	

3098	3753
1	0
0	

3098	3992
1	0
0	

3753	579
1	0
0	

3753	2509
1	0
0	

3753	3098
1	0
0	

3753	3992
1	0
0	

3753	5442
1	0
0	

3942	329
1	0
0	

3942	579
1	0
0	

3942	2509
4	183328
0	15770	62475	105083	

3942	3098
1	0
0	

3942	3992
2	10691
0	10691	

3942	5442
1	0
0	

3992	329
1	0
0	

3992	2509
1	0
0	

3992	3753
1	0
0	

3992	3942
1	0
0	

4627	579
1	70781
70781	

4627	2509
2	148851
70828	78023	

4627	3098
1	0
0	

4627	3753
1	111030
111030	

4627	3992
4	241213
19110	60389	72064	89650	

4627	5442
2	2280
0	2280	

5442	3098
1	0
0	

