282	1193
1	0
0	

282	2346
1	0
0	

596	254
1	0
0	

596	282
1	0
0	

596	640
1	0
0	

596	1193
1	0
0	

596	2192
1	0
0	

596	4277
1	0
0	

596	4681
1	0
0	

596	5022
1	0
0	

596	5533
1	0
0	

765	640
1	0
0	

765	1193
1	0
0	

765	2956
1	0
0	

867	2216
1	0
0	

867	2670
1	0
0	

867	3897
1	0
0	

867	4699
2	0
0	0	

867	4778
1	0
0	

877	1193
1	0
0	

877	2216
2	0
0	0	

877	2837
3	0
0	0	0	

1193	877
1	0
0	

1193	2216
3	0
0	0	0	

1193	2670
1	0
0	

1193	3897
1	0
0	

2192	1193
1	0
0	

2192	4699
8	0
0	0	0	0	0	0	0	0	

2216	867
1	0
0	

2216	4277
1	0
0	

2346	254
1	0
0	

2346	282
1	0
0	

2346	640
1	0
0	

2346	1193
1	0
0	

2346	2837
1	0
0	

2346	4699
1	0
0	

2346	4778
1	0
0	

2346	5533
1	0
0	

2670	867
1	0
0	

2670	877
1	0
0	

2670	1193
1	0
0	

2670	2192
1	0
0	

2670	2216
1	0
0	

2670	2837
1	0
0	

2670	2956
2	0
0	0	

2670	3897
1	0
0	

2670	4699
1	0
0	

2670	5022
1	0
0	

2670	5533
1	0
0	

2837	867
1	0
0	

2837	877
5	0
0	0	0	0	0	

2837	1193
2	0
0	0	

2837	2216
2	0
0	0	

2837	4699
1	0
0	

2956	254
2	0
0	0	

2956	282
2	0
0	0	

2956	765
1	0
0	

2956	1193
1	0
0	

2956	2192
2	0
0	0	

2956	2837
2	0
0	0	

2956	4277
1	0
0	

2956	5533
2	0
0	0	

4681	2192
1	0
0	

4699	282
2	0
0	0	

4699	640
3	0
0	0	0	

4699	765
1	0
0	

4699	867
1	0
0	

4699	2192
1	0
0	

4699	2837
1	0
0	

4699	2956
1	0
0	

4699	4681
2	0
0	0	

4699	5022
4	0
0	0	0	0	

4778	282
1	0
0	

4778	2192
2	0
0	0	

4778	4681
2	0
0	0	

4778	5533
1	0
0	

5022	254
1	0
0	

5022	640
2	0
0	0	

5022	4277
2	0
0	0	

5022	4681
1	0
0	

5022	4699
1	0
0	

5022	5533
2	0
0	0	

5170	877
2	0
0	0	

5170	1193
2	0
0	0	

5170	4277
1	0
0	

5170	5533
1	0
0	

