456	1120
1	0
0	

456	4338
1	0
0	

456	4405
1	3043
3043	

456	5634
1	0
0	

1120	3156
1	75290
75290	

1120	4338
1	27952
27952	

1120	4405
1	4435
4435	

1120	5270
1	0
0	

1120	5634
3	9466
0	2348	7118	

3156	456
3	45338
0	12051	33287	

3156	1120
1	0
0	

3156	4338
1	12438
12438	

3156	4405
1	5774
5774	

3156	5270
1	0
0	

3156	5634
2	6334
0	6334	

4338	4405
1	3401
3401	

4338	5634
1	0
0	

5270	456
1	66227
66227	

5634	1120
1	0
0	

5634	3156
2	5597
1809	3788	

5634	4338
2	12798
0	12798	

5634	4405
2	13842
4499	9343	

5634	5270
1	0
0	

