60	130
2	154859
30640	124219	

60	166
1	77226
77226	

60	1331
1	66090
66090	

60	1369
3	1304448
294204	424691	585553	

60	1760
1	76597
76597	

60	2322
2	437530
155747	281783	

60	2614
1	99667
99667	

60	2958
1	270329
270329	

60	3090
1	46207
46207	

60	3218
1	23132
23132	

60	4011
1	121537
121537	

60	4939
1	78409
78409	

60	5279
2	467995
112578	355417	

60	5519
1	110220
110220	

130	1369
2	160039
62170	97869	

130	1760
1	75963
75963	

130	2322
1	99487
99487	

130	2958
2	297156
29847	267309	

130	3002
2	150553
60933	89620	

130	4011
1	107742
107742	

130	5519
1	72370
72370	

166	1760
1	34053
34053	

166	2614
1	18124
18124	

166	3090
1	102873
102873	

330	2613
1	0
0	

330	2614
1	0
0	

330	3090
1	0
0	

1369	2614
1	183225
183225	

1369	3002
1	130977
130977	

1369	3090
1	0
0	

1760	60
2	81101
30188	50913	

1760	130
1	30990
30990	

1760	330
1	79550
79550	

1760	1331
1	74336
74336	

1760	1369
4	251040
39614	60622	69682	81122	

1760	2322
1	48757
48757	

1760	2614
2	170122
49125	120997	

1760	2958
1	154106
154106	

1760	3002
1	58131
58131	

1760	3090
1	36604
36604	

1760	3218
1	16671
16671	

1760	4011
3	471188
28467	78167	364554	

1760	4939
1	98431
98431	

1760	5279
1	18287
18287	

1760	5519
1	91826
91826	

2322	60
5	924104
66241	94550	114165	235043	414105	

2322	1331
1	0
0	

2322	1369
1	240794
240794	

2613	330
1	0
0	

2613	1331
1	0
0	

2613	1369
1	0
0	

2613	3218
1	0
0	

2613	4939
1	0
0	

2614	1331
1	0
0	

2614	2322
1	0
0	

3002	1369
1	48783
48783	

3002	5279
1	34467
34467	

3090	330
1	160690
160690	

3090	1369
1	138795
138795	

3090	3218
1	14138
14138	

4011	2958
1	187168
187168	

4011	5279
1	0
0	

4939	1331
1	0
0	

4939	2614
1	0
0	

5519	5279
1	0
0	

