142	290
2	0
0	0	

142	317
1	0
0	

142	1012
1	0
0	

142	1059
2	2579
0	2579	

142	1377
1	0
0	

142	4727
2	149367
0	149367	

142	4753
1	0
0	

290	317
1	0
0	

290	1059
2	0
0	0	

290	1157
1	0
0	

290	1195
2	0
0	0	

290	2222
2	0
0	0	

290	4472
1	0
0	

290	4727
1	0
0	

290	4753
1	0
0	

314	290
1	0
0	

314	1157
2	0
0	0	

314	1377
1	0
0	

314	2222
1	0
0	

939	2222
1	0
0	

939	4727
1	0
0	

1012	290
1	0
0	

1012	1059
2	3293
0	3293	

1012	1157
1	0
0	

1012	1195
2	0
0	0	

1012	1377
1	0
0	

1012	5173
1	0
0	

1059	939
1	0
0	

1059	1012
1	0
0	

1059	2222
1	0
0	

1059	4472
1	0
0	

1059	4753
1	0
0	

1157	290
1	0
0	

1157	317
2	0
0	0	

1157	939
1	0
0	

1157	4727
1	0
0	

1195	1059
1	2908
2908	

1195	1157
1	0
0	

1195	2222
1	0
0	

1377	290
1	0
0	

1377	1059
1	0
0	

1377	1891
1	0
0	

1377	4555
1	0
0	

1891	290
1	0
0	

1891	1012
1	0
0	

1891	1157
1	0
0	

1891	1195
1	0
0	

1891	4472
1	0
0	

2222	290
2	0
0	0	

2222	1157
1	0
0	

2222	4727
1	0
0	

4472	314
1	0
0	

4472	1059
1	0
0	

4555	290
1	0
0	

4555	317
1	0
0	

4555	1157
2	0
0	0	

4555	1377
1	0
0	

4555	4727
2	103225
0	103225	

4555	4753
2	0
0	0	

4727	290
1	0
0	

4727	1157
1	0
0	

4727	2222
1	0
0	

4753	1059
3	5830
0	2642	3188	

4753	1377
1	0
0	

5173	290
1	0
0	

5173	314
1	0
0	

5173	317
1	0
0	

5173	939
1	0
0	

5173	1012
1	0
0	

5173	1059
1	0
0	

5173	1157
2	61723
0	61723	

5173	1377
2	120824
0	120824	

5173	1891
1	0
0	

5173	2222
1	0
0	

5173	4472
1	15126
15126	

5173	4753
1	0
0	

