17	1112
1	0
0	

17	1727
1	0
0	

17	2406
1	0
0	

17	3693
1	0
0	

17	4530
1	0
0	

408	1112
1	0
0	

408	2631
1	0
0	

408	4530
1	0
0	

649	408
1	0
0	

649	1112
1	0
0	

649	2929
2	48922
0	48922	

649	3171
1	0
0	

649	4323
1	0
0	

649	4864
1	0
0	

649	5650
1	48394
48394	

693	810
1	0
0	

693	1936
1	0
0	

693	2805
1	6133
6133	

693	2929
1	68314
68314	

693	4323
1	0
0	

693	5650
1	0
0	

810	408
1	0
0	

810	1040
1	19488
19488	

810	1936
1	0
0	

810	2369
1	0
0	

810	2631
1	0
0	

1040	2118
1	0
0	

1112	17
1	0
0	

1112	408
1	0
0	

1112	649
1	0
0	

1112	1540
1	0
0	

1112	1727
1	60602
60602	

1112	2369
1	0
0	

1112	2406
1	0
0	

1112	2929
1	0
0	

1112	3741
1	0
0	

1112	4323
1	0
0	

1112	5079
1	0
0	

1112	5344
1	0
0	

1136	1040
1	0
0	

1136	1540
1	0
0	

1136	1769
1	0
0	

1136	2631
1	0
0	

1136	2929
1	0
0	

1136	5344
1	0
0	

1540	17
1	0
0	

1540	2328
1	0
0	

1540	2369
1	0
0	

1540	2406
1	0
0	

1727	17
2	58959
0	58959	

1727	408
1	0
0	

1727	649
1	0
0	

1727	1040
1	0
0	

1727	1112
1	0
0	

1727	1751
1	0
0	

1727	2369
1	0
0	

1727	2406
1	0
0	

1727	2805
1	0
0	

1727	3693
1	9377
9377	

1727	3741
1	0
0	

1727	4323
1	0
0	

1727	4530
1	0
0	

1727	5650
1	0
0	

1751	408
1	10737
10737	

1751	810
1	7037
7037	

1751	1112
1	0
0	

1751	1727
1	0
0	

1751	2631
1	0
0	

1751	2929
1	0
0	

1751	4530
1	0
0	

1769	5079
1	0
0	

1936	649
1	0
0	

1936	693
1	0
0	

1936	810
1	0
0	

1936	2118
1	0
0	

1936	4864
1	0
0	

2118	810
2	33559
6770	26789	

2118	1040
1	1817
1817	

2118	2369
1	0
0	

2118	2805
1	0
0	

2328	1936
1	0
0	

2328	4530
1	0
0	

2328	5079
1	0
0	

2369	1040
1	0
0	

2369	1112
1	0
0	

2369	1136
1	0
0	

2369	1751
1	0
0	

2369	1936
1	0
0	

2369	2328
1	0
0	

2369	3741
1	0
0	

2369	4323
1	0
0	

2369	4530
1	0
0	

2369	5079
1	0
0	

2369	5344
1	19792
19792	

2406	408
3	62127
0	8741	53386	

2406	649
1	0
0	

2406	810
1	0
0	

2406	1112
1	0
0	

2406	1540
1	0
0	

2406	1727
1	0
0	

2406	1751
1	0
0	

2406	2118
1	0
0	

2406	2369
1	0
0	

2406	2631
2	11286
0	11286	

2406	2851
1	0
0	

2406	2929
1	0
0	

2406	3171
1	0
0	

2406	3693
1	0
0	

2406	3741
2	49980
0	49980	

2406	4323
2	35598
0	35598	

2406	4864
1	0
0	

2631	3171
1	0
0	

2805	17
1	40396
40396	

2805	408
1	8521
8521	

2805	649
1	26551
26551	

2805	693
1	44788
44788	

2805	810
1	17136
17136	

2805	1112
1	16694
16694	

2805	1136
1	0
0	

2805	1540
1	0
0	

2805	1727
1	26359
26359	

2805	1769
1	39765
39765	

2805	1936
1	6752
6752	

2805	2118
1	0
0	

2805	2328
1	0
0	

2805	2369
1	0
0	

2805	2406
1	40635
40635	

2805	2631
2	0
0	0	

2805	2851
1	0
0	

2805	2929
1	0
0	

2805	3171
2	66336
0	66336	

2805	3693
2	92320
0	92320	

2805	3741
2	40382
0	40382	

2805	4864
1	31099
31099	

2805	5079
1	26559
26559	

2805	5344
1	18757
18757	

2851	408
1	0
0	

2851	693
1	44159
44159	

2851	810
1	0
0	

2851	1040
1	0
0	

2851	1112
1	0
0	

2851	1540
1	0
0	

2851	1727
2	8598
0	8598	

2851	1751
1	0
0	

2851	2328
1	0
0	

2851	2631
1	0
0	

2851	2805
1	0
0	

2851	3171
2	6513
0	6513	

2851	4530
1	0
0	

2929	408
1	3881
3881	

2929	1040
1	11143
11143	

2929	1136
1	0
0	

2929	2631
1	0
0	

2929	4530
1	0
0	

3171	17
1	39208
39208	

3171	408
1	0
0	

3171	810
1	0
0	

3171	1112
1	91537
91537	

3171	1769
1	0
0	

3171	2118
1	0
0	

3171	2406
1	0
0	

3171	2929
2	53123
0	53123	

3171	3741
1	0
0	

3171	5344
1	0
0	

3693	1727
1	0
0	

3693	2851
1	0
0	

3741	17
1	0
0	

3741	408
1	0
0	

3741	693
1	0
0	

3741	1040
1	14435
14435	

3741	1112
1	0
0	

3741	1136
1	0
0	

3741	1751
1	0
0	

3741	1936
1	0
0	

3741	2328
1	0
0	

3741	2851
1	79322
79322	

3741	2929
1	75972
75972	

3741	3693
1	0
0	

4323	408
1	0
0	

4323	649
1	0
0	

4323	1040
1	0
0	

4323	1112
1	0
0	

4323	2369
1	0
0	

4323	2406
2	11252
0	11252	

4323	2631
1	0
0	

4323	4864
1	0
0	

4323	5079
1	0
0	

4323	5650
1	3207
3207	

4530	408
1	0
0	

4602	17
1	164666
164666	

4602	649
1	107285
107285	

4602	693
1	134917
134917	

4602	1040
1	59223
59223	

4602	1112
1	73417
73417	

4602	1727
4	119580
0	28254	34755	56571	

4602	1751
1	10620
10620	

4602	1769
1	0
0	

4602	2118
1	0
0	

4602	2369
1	59405
59405	

4602	2406
3	96960
0	41093	55867	

4602	2631
1	212986
212986	

4602	2805
1	23571
23571	

4602	2929
1	36898
36898	

4602	3171
2	129748
28935	100813	

4602	3693
1	157578
157578	

4602	3741
1	0
0	

4602	4864
1	2203
2203	

4602	5079
1	57997
57997	

4602	5344
1	43880
43880	

4864	17
1	0
0	

4864	408
1	0
0	

4864	649
1	0
0	

4864	1112
1	0
0	

4864	1727
1	0
0	

4864	1751
1	0
0	

4864	2406
1	0
0	

4864	2851
1	0
0	

4864	3171
1	0
0	

4864	4323
1	0
0	

4864	5650
3	204380
2752	65239	136389	

5079	17
1	0
0	

5079	1540
2	0
0	0	

5079	1751
2	0
0	0	

5079	1936
1	0
0	

5079	2369
1	0
0	

5079	2631
1	0
0	

5079	2805
1	26528
26528	

5079	4864
1	0
0	

5079	5344
1	13317
13317	

5344	2406
2	28035
0	28035	

5344	4323
1	5684
5684	

5344	5650
1	59394
59394	

