772	44
1	80504
80504	

772	1125
1	61649
61649	

772	1285
2	156498
0	156498	

772	2393
2	372758
20023	352735	

772	2659
1	0
0	

772	3066
2	383051
139594	243457	

772	3290
1	81059
81059	

772	3301
2	41138
0	41138	

772	4851
1	60858
60858	

896	1016
3	373940
2569	37212	334159	

896	4759
2	392717
60179	332538	

896	4777
1	0
0	

896	4860
2	842949
0	842949	

896	5706
1	0
0	

896	5740
2	158468
0	158468	

949	1125
1	0
0	

949	3066
1	75610
75610	

949	3301
1	0
0	

1016	4777
1	0
0	

1016	4860
1	71215
71215	

1016	5706
1	0
0	

1125	44
2	264609
0	264609	

1125	3066
2	89408
27007	62401	

1125	3290
1	0
0	

1285	44
8	937138
14764	42399	48077	68958	89831	177032	215938	280139	

1285	949
1	29580
29580	

1285	3290
1	172743
172743	

1285	3301
1	17952
17952	

2393	1125
1	76281
76281	

2393	1285
1	0
0	

2393	3066
1	0
0	

2393	3290
1	0
0	

2393	3301
1	0
0	

2393	4851
1	0
0	

2659	772
1	0
0	

2659	896
1	25334
25334	

2659	1016
1	0
0	

2659	4759
1	0
0	

2659	4777
1	0
0	

2659	5740
1	0
0	

3066	3301
1	0
0	

3290	44
1	18482
18482	

3290	949
1	0
0	

3290	3066
1	0
0	

3290	4851
1	6151
6151	

3301	3066
1	0
0	

4777	1016
1	0
0	

4777	5706
1	0
0	

4777	5740
1	0
0	

4851	44
1	14857
14857	

4851	949
1	0
0	

4851	3301
1	116968
116968	

4860	4759
1	0
0	

4860	4777
1	0
0	

4860	5706
1	0
0	

4860	5740
1	0
0	

5706	4759
1	83007
83007	

5740	4759
1	0
0	

