136	1128
1	0
0	

136	1268
1	210932
210932	

239	499
1	13588
13588	

239	3543
1	0
0	

318	1268
1	0
0	

318	2409
1	0
0	

499	5357
1	0
0	

526	561
1	0
0	

526	3453
1	28731
28731	

526	4482
1	0
0	

561	526
4	176469
10337	12324	20955	132853	

561	1371
1	0
0	

561	1683
1	0
0	

561	2884
1	0
0	

561	4316
1	0
0	

561	4482
1	0
0	

561	5514
2	101003
16949	84054	

561	5723
1	22396
22396	

943	239
2	142539
35814	106725	

943	1632
1	153380
153380	

943	2409
1	170466
170466	

1128	2425
3	662445
0	79988	582457	

1128	4609
1	0
0	

1128	5357
1	539922
539922	

1320	318
1	0
0	

1320	1632
1	0
0	

1320	1656
2	42341
19124	23217	

1320	2074
1	56540
56540	

1320	4760
1	0
0	

1320	4812
1	0
0	

1371	561
1	0
0	

1371	1683
1	35693
35693	

1371	2884
1	0
0	

1371	3453
2	28940
0	28940	

1371	3543
1	74830
74830	

1371	4316
1	0
0	

1371	4482
1	0
0	

1371	4760
1	41701
41701	

1371	5514
1	0
0	

1371	5723
1	0
0	

1632	4760
1	18934
18934	

1656	3453
1	13432
13432	

1683	526
2	66788
0	66788	

1683	561
1	0
0	

1683	1371
1	0
0	

1683	2125
1	0
0	

1683	2884
1	0
0	

1683	3453
1	41689
41689	

1683	3581
1	0
0	

1683	5514
1	0
0	

1683	5723
1	0
0	

2074	239
1	30175
30175	

2074	499
2	35429
0	35429	

2074	943
1	0
0	

2074	1160
1	19909
19909	

2074	1656
1	0
0	

2074	3543
1	0
0	

2125	526
1	2360
2360	

2125	561
1	0
0	

2125	943
1	83423
83423	

2125	1268
1	77280
77280	

2125	1371
1	0
0	

2125	2884
1	26988
26988	

2125	3453
1	0
0	

2125	4316
1	0
0	

2125	4482
1	0
0	

2125	5514
1	0
0	

2125	5723
1	0
0	

2349	239
1	0
0	

2349	499
1	23072
23072	

2349	3453
1	96034
96034	

2349	5211
1	0
0	

2409	136
1	28425
28425	

2409	318
1	216525
216525	

2409	943
2	38272
0	38272	

2409	1160
2	89220
0	89220	

2409	1320
2	54121
23036	31085	

2409	2074
1	0
0	

2409	2349
1	0
0	

2409	3581
1	108430
108430	

2409	5211
1	33717
33717	

2409	5243
2	4314
0	4314	

2425	499
1	72215
72215	

2425	971
1	11914
11914	

2425	1128
2	65126
0	65126	

2425	3453
1	100989
100989	

2425	4008
2	30213
0	30213	

2425	4609
1	100842
100842	

2884	318
1	111936
111936	

2884	526
2	42641
1384	41257	

2884	1371
2	34224
0	34224	

2884	1683
1	0
0	

2884	2125
1	0
0	

2884	3453
1	0
0	

2884	4482
1	0
0	

3453	526
1	0
0	

3453	561
2	238029
0	238029	

3453	971
3	145910
6210	64587	75113	

3453	1320
1	33490
33490	

3453	1371
2	17715
0	17715	

3453	1656
1	0
0	

3453	1683
2	274847
38399	236448	

3453	2074
1	234134
234134	

3453	2125
2	83364
0	83364	

3453	2409
3	187309
0	65119	122190	

3453	2884
2	82704
0	82704	

3453	3543
1	176311
176311	

3453	3581
3	377488
4013	24184	349291	

3453	4316
2	18027
0	18027	

3453	4482
1	0
0	

3453	5211
1	35769
35769	

3453	5243
3	278266
9554	94117	174595	

3453	5357
1	267222
267222	

3453	5514
1	0
0	

3453	5723
4	20039
0	0	0	20039	

3543	1160
1	52436
52436	

3543	1656
1	0
0	

3581	136
1	0
0	

3581	318
2	70300
29056	41244	

3581	526
2	105392
0	105392	

3581	561
1	0
0	

3581	943
1	0
0	

3581	1268
1	43202
43202	

3581	1320
1	0
0	

3581	1371
1	0
0	

3581	1632
3	91505
20268	32517	38720	

3581	1683
1	0
0	

3581	2125
4	77561
0	0	26906	50655	

3581	2349
3	27028
0	0	27028	

3581	2409
4	470142
0	53680	63438	353024	

3581	2884
2	36980
0	36980	

3581	3453
4	471173
3247	4983	12883	450060	

3581	3543
2	206889
75307	131582	

3581	4008
2	76395
37373	39022	

3581	4609
1	37970
37970	

3581	4620
2	20115
0	20115	

3581	4812
1	0
0	

3581	5211
1	47823
47823	

3581	5243
1	17618
17618	

3581	5357
1	0
0	

3581	5514
1	0
0	

4008	136
1	0
0	

4008	943
1	23049
23049	

4008	2409
1	0
0	

4008	4609
1	0
0	

4316	3453
1	44648
44648	

4316	4482
1	0
0	

4316	5514
2	8051
0	8051	

4316	5723
1	0
0	

4482	1371
1	0
0	

4482	1683
1	0
0	

4482	3453
1	0
0	

4482	4316
1	0
0	

4482	5514
1	0
0	

4620	239
2	141145
50290	90855	

4620	2409
1	43085
43085	

4620	5243
1	62014
62014	

4760	971
1	1596
1596	

4760	1268
1	14794
14794	

4760	2125
1	31858
31858	

4760	2349
1	0
0	

4760	2884
1	57184
57184	

4760	5243
1	0
0	

4812	971
1	17035
17035	

4812	1128
1	24117
24117	

4812	1160
1	0
0	

4812	1632
1	8674
8674	

4812	2074
1	0
0	

4812	3453
2	35901
0	35901	

4812	4316
1	0
0	

4812	4609
1	40339
40339	

4812	4620
1	46789
46789	

4812	5211
1	0
0	

4812	5723
2	41636
0	41636	

5211	5243
1	46512
46512	

5243	1160
1	27332
27332	

5243	1268
1	51962
51962	

5243	4620
1	42940
42940	

5243	5357
2	49764
2125	47639	

5357	1128
2	21130
0	21130	

5357	1160
1	56806
56806	

5357	2425
3	1382919
0	26594	1356325	

5357	4008
1	0
0	

5357	4609
1	24653
24653	

5357	5243
1	35946
35946	

5514	561
1	0
0	

5514	1371
1	0
0	

5514	2409
1	0
0	

5514	3453
1	0
0	

5514	4482
1	0
0	

5514	5723
1	0
0	

5614	499
1	11090
11090	

5614	1320
1	58829
58829	

5614	1632
1	4363
4363	

5614	1656
1	21701
21701	

5614	3453
1	83505
83505	

5723	561
1	0
0	

5723	1160
1	158868
158868	

5723	1656
1	30173
30173	

5723	2884
1	0
0	

5723	3581
1	154804
154804	

5723	4316
1	0
0	

5723	5243
1	44561
44561	

