89	200
1	9518
9518	

94	111
1	51601
51601	

94	150
1	0
0	

94	181
1	0
0	

94	229
1	0
0	

94	1293
1	0
0	

94	1589
1	0
0	

94	1611
1	0
0	

94	2044
3	53158
0	0	53158	

94	2226
1	0
0	

94	2633
2	8025
0	8025	

94	3288
1	0
0	

94	3351
1	0
0	

94	3532
1	0
0	

94	3701
1	0
0	

94	3712
1	0
0	

94	3769
1	0
0	

94	3943
2	0
0	0	

94	4054
1	36916
36916	

94	4200
1	197036
197036	

94	4331
2	0
0	0	

94	4513
1	0
0	

94	4650
2	126064
38656	87408	

94	4897
5	11514
0	0	0	0	11514	

94	4919
1	0
0	

94	5071
1	19228
19228	

94	5112
1	0
0	

94	5181
1	0
0	

94	5321
1	0
0	

94	5390
5	0
0	0	0	0	0	

94	5422
1	0
0	

111	706
1	26775
26775	

111	766
1	30494
30494	

111	812
1	0
0	

111	1724
1	0
0	

111	2386
2	2528
0	2528	

111	2761
2	174960
15989	158971	

111	2786
2	32351
0	32351	

111	2844
1	0
0	

111	3488
1	58195
58195	

111	3839
1	155960
155960	

111	4054
2	114781
0	114781	

111	4670
4	176318
12756	22759	32546	108257	

111	5237
1	0
0	

111	5529
3	304945
4929	126696	173320	

111	5695
2	8902
0	8902	

124	2893
1	0
0	

124	5181
1	0
0	

150	780
1	0
0	

150	4689
1	13481
13481	

155	262
1	25072
25072	

155	1110
1	0
0	

155	1824
1	11239
11239	

155	2186
2	0
0	0	

155	3728
1	0
0	

155	3943
2	0
0	0	

155	4116
1	0
0	

155	4415
1	9487
9487	

155	4650
2	0
0	0	

155	5177
1	2881
2881	

155	5390
2	74360
0	74360	

181	246
1	0
0	

181	1293
1	0
0	

181	1456
1	3658
3658	

181	1517
1	569621
569621	

181	1631
1	0
0	

181	1663
1	0
0	

181	2017
1	59415
59415	

181	3500
1	0
0	

181	3737
1	0
0	

181	3943
1	0
0	

181	4200
2	0
0	0	

181	4613
1	0
0	

181	5181
1	0
0	

219	4650
1	0
0	

231	150
1	0
0	

231	555
1	0
0	

231	780
1	36733
36733	

231	4689
1	0
0	

231	5521
1	0
0	

259	1295
1	77770
77770	

259	1611
1	0
0	

259	1663
1	0
0	

262	94
2	52934
0	52934	

262	155
1	0
0	

262	1197
1	0
0	

262	1824
1	22062
22062	

262	2044
1	0
0	

262	2065
1	83800
83800	

262	2261
3	30440
0	2651	27789	

262	2633
1	14228
14228	

262	3943
1	0
0	

262	4581
1	0
0	

262	4897
1	13532
13532	

262	5321
2	14498
0	14498	

262	5623
1	0
0	

277	916
1	0
0	

277	1423
1	0
0	

277	1443
1	0
0	

277	1657
1	0
0	

277	1762
2	26725
0	26725	

277	2341
1	0
0	

277	2928
1	0
0	

277	3351
1	0
0	

277	3900
1	0
0	

277	4650
1	0
0	

277	4919
1	0
0	

277	5112
1	0
0	

451	89
1	0
0	

451	94
4	0
0	0	0	0	

451	124
2	0
0	0	

451	150
3	324190
0	24231	299959	

451	155
1	0
0	

451	181
2	0
0	0	

451	200
3	15831
0	5759	10072	

451	229
1	0
0	

451	246
1	0
0	

451	259
1	0
0	

451	287
2	378501
0	378501	

451	471
2	0
0	0	

451	497
4	107393
0	0	50371	57022	

451	667
2	134631
16167	118464	

451	747
2	101591
0	101591	

451	780
1	0
