644	2187
1	0
0	

644	2477
1	0
0	

644	2978
1	3875
3875	

644	2993
2	14504
0	14504	

644	3760
1	0
0	

644	3974
1	0
0	

2063	2477
1	0
0	

2063	2993
1	69292
69292	

2063	3760
2	49688
8655	41033	

2063	3974
1	0
0	

2187	2063
1	0
0	

2187	2978
1	6821
6821	

2187	2993
1	0
0	

2187	3974
1	0
0	

2477	644
1	0
0	

2477	3760
1	0
0	

2477	3974
1	0
0	

2978	644
1	0
0	

2978	2063
1	0
0	

2978	2477
1	0
0	

2978	2993
2	147266
54274	92992	

2978	3760
1	0
0	

2978	3974
1	73244
73244	

2993	644
1	12730
12730	

2993	2187
1	0
0	

2993	2477
2	58861
0	58861	

2993	2978
2	105762
13962	91800	

2993	3760
1	0
0	

3760	2477
1	0
0	

3760	3974
1	0
0	

3974	644
1	0
0	

3974	2063
1	23481
23481	

3974	2978
1	16673
16673	

