2245	1107
1	51037
51037	

2245	2283
1	0
0	

2245	2733
2	0
0	0	

2245	4790
1	12375
12375	

2245	5641
4	388183
0	9083	99927	279173	

2283	1107
1	0
0	

2283	4367
1	0
0	

2283	5355
1	0
0	

2515	1107
1	0
0	

2515	2245
1	0
0	

2515	2283
1	0
0	

2515	2733
1	0
0	

2515	4367
1	0
0	

2515	4790
1	0
0	

2515	5355
1	0
0	

2515	5641
1	0
0	

2733	1107
2	0
0	0	

2733	4367
2	0
0	0	

2733	5641
1	0
0	

4367	1107
1	0
0	

4367	2283
2	27686
0	27686	

4367	2733
2	0
0	0	

4367	4790
1	0
0	

4367	5641
1	0
0	

4790	1107
1	0
0	

4790	2283
2	11156
0	11156	

4790	2733
1	14280
14280	

5355	1107
1	14025
14025	

5355	2283
1	0
0	

5355	4367
2	0
0	0	

5355	4790
1	0
0	

5641	1107
2	0
0	0	

5641	2245
1	21347
21347	

5641	2733
3	0
0	0	0	

5641	5355
1	0
0	

