843	1181
1	0
0	

843	1281
1	0
0	

843	1428
1	0
0	

843	2193
1	0
0	

843	2423
1	0
0	

843	2558
1	0
0	

843	3370
1	0
0	

843	5075
1	0
0	

1181	1281
1	0
0	

1181	1428
1	0
0	

1181	2423
1	0
0	

1181	5075
1	0
0	

1281	2059
1	0
0	

1281	2423
1	0
0	

1428	1181
1	0
0	

1428	2059
1	0
0	

1428	2193
1	0
0	

1428	2423
1	0
0	

2059	1181
1	0
0	

2059	2193
1	0
0	

2059	2423
1	0
0	

2059	5075
1	0
0	

2193	843
1	0
0	

2193	1428
1	0
0	

2193	2423
1	0
0	

2193	5075
1	0
0	

2423	1181
1	0
0	

2423	1428
1	0
0	

2423	2193
1	0
0	

2423	5075
1	0
0	

2558	1181
1	0
0	

2558	1428
1	0
0	

3370	843
1	0
0	

3370	1181
1	0
0	

3370	1281
1	0
0	

3370	1428
1	0
0	

3370	2193
1	14024
14024	

3370	2423
1	0
0	

3370	2558
1	0
0	

3370	5075
1	0
0	

5075	1181
1	0
0	

5075	1281
1	0
0	

5075	2558
1	0
0	

5075	3370
1	0
0	

