242	1368
1	12729
12729	

242	1559
1	86335
86335	

242	2965
1	8150
8150	

242	3100
1	21835
21835	

242	4225
1	0
0	

637	3604
1	11565
11565	

637	3773
2	137937
57817	80120	

637	4915
1	15231
15231	

712	460
1	0
0	

712	1093
1	2494
2494	

712	5437
1	47795
47795	

875	1368
1	0
0	

875	4225
1	3413
3413	

875	4683
1	0
0	

875	4918
1	0
0	

902	460
2	44842
0	44842	

902	712
1	0
0	

902	3378
1	0
0	

902	3773
3	12196
0	0	12196	

902	4423
1	22065
22065	

902	4478
2	0
0	0	

902	4655
1	0
0	

902	5434
1	17578
17578	

902	5437
1	0
0	

902	5755
2	0
0	0	

951	1039
2	153980
22390	131590	

951	1776
2	17328
0	17328	

970	1902
1	0
0	

970	3100
1	0
0	

970	4683
1	15541
15541	

1039	2311
1	0
0	

1039	4683
1	0
0	

1093	460
1	0
0	

1093	3378
1	0
0	

1219	595
1	0
0	

1219	1808
3	35841
0	0	35841	

1219	2351
1	12426
12426	

1219	2937
2	47971
0	47971	

1219	3022
4	62499
0	0	19204	43295	

1355	3022
1	89419
89419	

1355	5148
1	53805
53805	

1368	951
1	142644
142644	

1368	1559
1	19332
19332	

1368	2921
1	0
0	

1368	3100
1	66754
66754	

1368	4683
1	33725
33725	

1450	2895
1	0
0	

1454	951
1	110216
110216	

1454	1039
1	54996
54996	

1454	1368
1	138091
138091	

1454	1776
1	0
0	

1454	2394
1	95383
95383	

1454	3352
1	52123
52123	

1454	5465
1	62930
62930	

1503	3773
1	0
0	

1503	4571
1	0
0	

1559	1368
1	68972
68972	

1559	2965
1	0
0	

1658	637
1	81770
81770	

1658	875
1	134080
134080	

1658	902
1	39225
39225	

1658	970
1	12992
12992	

1658	1093
1	32430
32430	

1658	1219
1	38694
38694	

1658	1355
1	0
0	

1658	1450
1	105204
105204	

1658	1718
1	413831
413831	

1658	1917
1	6543
6543	

1658	1932
3	32280
4301	10683	17296	

1658	2351
1	12452
12452	

1658	2394
1	53606
53606	

1658	2732
2	88991
2381	86610	

1658	2800
1	46086
46086	

1658	2895
1	47879
47879	

1658	3089
1	43075
43075	

1658	3101
1	129457
129457	

1658	3250
1	18134
18134	

1658	3417
2	70165
0	70165	

1658	3452
1	36818
36818	

1658	3604
1	37035
37035	

1658	3831
1	25007
25007	

1658	4690
1	32638
32638	

1658	5027
1	0
0	

1658	5465
1	7336
7336	

1658	5474
2	38271
18304	19967	

1658	5522
2	102991
40607	62384	

1718	3604
1	0
0	

1776	970
1	0
0	

1776	1932
1	24257
24257	

1808	595
1	30055
30055	

1808	633
1	0
0	

1808	1219
2	0
0	0	

1808	2937
1	51209
51209	

1808	4690
1	16406
16406	

1808	5247
1	0
0	

1808	5437
1	28928
28928	

1902	1368
2	104338
43403	60935	

1902	1559
1	2582
2582	

1902	2311
1	80834
80834	

1902	2921
1	272452
272452	

1902	3100
1	33643
33643	

1932	637
1	76017
76017	

1932	902
1	0
0	

1932	970
1	0
0	

1932	1450
1	0
0	

1932	1503
1	0
0	

1932	2965
1	0
0	

1932	3352
1	0
0	

1932	3831
1	13526
13526	

1932	4478
1	0
0	

1932	4571
1	0
0	

1932	4918
2	149537
0	149537	

1932	5465
1	0
0	

1932	5474
1	0
0	

2049	242
1	0
0	

2049	1219
1	0
0	

2049	1808
1	0
0	

2049	1917
1	0
0	

2049	2150
1	0
0	

2049	2878
1	0
0	

2049	3022
1	0
0	

2049	3101
1	0
0	

2049	3250
1	0
0	

2049	3417
