919	1192
1	0
0	

919	1432
2	230466
28438	202028	

919	2220
1	36114
36114	

919	2332
1	91932
91932	

919	4488
1	32094
32094	

919	5128
5	87296
6642	10979	14699	17493	37483	

2220	1192
1	44772
44772	

2220	1432
2	4895280
310473	4584807	

2220	2332
1	12031
12031	

2220	3892
1	12750
12750	

2220	4488
1	794550
794550	

2220	5128
2	286145
37752	248393	

2332	1192
1	0
0	

2332	1432
3	88371
20966	28876	38529	

2332	2220
4	6244
0	936	1305	4003	

2332	3544
1	20066
20066	

2332	4488
1	14050
14050	

3744	1192
1	28920
28920	

3744	1432
1	46364
46364	

3744	2220
4	47240
0	3000	18022	26218	

3744	4488
2	32569
15450	17119	

3744	4524
2	49636
17352	32284	

3744	5128
1	48007
48007	

3892	2220
2	4928
1712	3216	

3892	2332
1	0
0	

3892	3544
1	0
0	

3892	4985
1	39252
39252	

4524	3544
1	18042
18042	

4985	919
1	43225
43225	

4985	1432
1	32753
32753	

4985	2220
1	7711
7711	

4985	2332
1	8073
8073	

4985	4488
1	29858
29858	

5128	2220
1	32892
32892	

