48	4364
1	43149
43149	

48	5088
1	13765
13765	

392	265
2	48610
8343	40267	

392	664
1	92324
92324	

392	1011
1	450324
450324	

392	1726
1	0
0	

392	2021
2	40176
18864	21312	

392	2323
1	0
0	

392	2687
1	16958
16958	

392	4262
2	90578
21992	68586	

392	4364
1	40689
40689	

392	5088
1	30374
30374	

392	5485
4	33775
757	2202	14012	16804	

392	5765
1	19486
19486	

664	265
3	33516
9843	11454	12219	

664	391
1	976251
976251	

664	392
1	0
0	

664	755
1	15179
15179	

664	1011
1	36739
36739	

664	1726
1	24703
24703	

664	2687
1	15722
15722	

664	4364
1	74394
74394	

664	5088
1	0
0	

664	5485
1	25977
25977	

755	265
1	28744
28744	

755	391
1	54404
54404	

755	392
2	6847
0	6847	

755	844
1	0
0	

755	2021
1	24289
24289	

755	2253
1	17109
17109	

755	2323
1	0
0	

755	2687
2	37400
11966	25434	

755	3382
1	28282
28282	

755	4364
1	63902
63902	

755	5088
1	16462
16462	

755	5568
3	68994
0	30737	38257	

755	5681
1	12453
12453	

755	5765
1	32314
32314	

844	1011
1	37173
37173	

844	2323
1	0
0	

844	4262
1	18000
18000	

844	4364
1	46675
46675	

844	5568
1	0
0	

844	5681
1	15029
15029	

2253	391
1	43051
43051	

2253	392
1	25213
25213	

2253	1011
1	0
0	

2253	2021
1	22056
22056	

2253	5088
1	18256
18256	

2253	5681
1	21836
21836	

2323	392
1	12136
12136	

2323	2253
1	18218
18218	

2323	2687
1	43967
43967	

2323	4364
2	99436
48957	50479	

2323	5485
1	7410
7410	

2914	391
1	0
0	

2914	755
2	57280
27204	30076	

2914	844
1	0
0	

2914	1726
1	20131
20131	

2914	4262
1	54874
54874	

2914	5088
1	14749
14749	

2914	5568
1	34456
34456	

2914	5681
1	12061
12061	

2914	5765
1	48217
48217	

3279	48
1	36425
36425	

3279	265
1	0
0	

3279	391
1	40765
40765	

3279	392
2	73821
20491	53330	

3279	755
2	67930
27250	40680	

3279	844
1	0
0	

3279	2021
2	45310
22042	23268	

3279	2253
1	14800
14800	

3279	2687
1	12904
12904	

3279	4262
1	14666
14666	

3279	4364
1	31479
31479	

3279	4909
1	0
0	

3279	5088
1	13829
13829	

3279	5485
1	0
0	

3279	5568
1	34222
34222	

3279	5681
1	12495
12495	

3382	392
1	18115
18115	

3382	664
1	0
0	

3382	844
1	0
0	

3382	1011
3	48975
0	20414	28561	

3382	2021
1	25070
25070	

3382	2253
8	221450
6878	15923	16008	16704	34548	37634	41793	51962	

4262	48
1	143808
143808	

4262	265
2	45590
15721	29869	

4262	755
2	51243
21951	29292	

4262	844
1	0
0	

4262	1726
1	22480
22480	

4262	3382
1	54256
54256	

4262	5485
1	20889
20889	

4262	5568
1	32042
32042	

4262	5681
1	18234
18234	

4262	5765
1	58146
58146	

5485	265
1	14016
14016	

5485	755
1	26862
26862	

5485	844
1	0
0	

5485	1011
2	32971
0	32971	

5485	1726
1	0
0	

5485	2323
2	961
0	961	

5485	2687
1	0
0	

5485	3382
1	0
0	

5485	4262
2	44303
18368	25935	

5485	5088
1	17929
17929	

5485	5568
3	101457
31214	32155	38088	

5485	5681
1	30379
30379	

5485	5765
2	36022
13683	22339	

