1088	1563
1	0
0	

1088	1633
1	0
0	

1088	3266
1	0
0	

1088	4171
1	0
0	

1563	2644
1	0
0	

1563	4171
1	0
0	

1615	1563
1	0
0	

1615	1633
2	11062
0	11062	

1615	2624
1	0
0	

1615	5306
1	0
0	

1615	5575
1	0
0	

1633	1615
1	0
0	

1633	2624
1	75217
75217	

1633	4171
1	0
0	

1633	5578
1	0
0	

2624	1615
1	0
0	

2624	2644
1	0
0	

2624	3266
1	0
0	

2644	1563
1	0
0	

2644	2624
1	0
0	

3266	1563
1	0
0	

4171	1615
1	0
0	

4171	1633
1	0
0	

4171	5575
1	0
0	

5306	1088
1	0
0	

5306	1563
1	0
0	

5306	1615
1	0
0	

5306	2624
1	0
0	

5306	2644
1	0
0	

5306	5575
1	0
0	

5575	2644
1	0
0	

5578	1615
1	0
0	

5578	1633
1	20831
20831	

5578	3266
1	0
0	

5578	4171
1	0
0	

