56	2945
1	96153
96153	

56	3065
1	0
0	

56	4134
1	81411
81411	

56	4325
1	0
0	

140	1781
1	161384
161384	

140	2200
2	0
0	0	

140	3885
1	31009
31009	

841	1222
1	0
0	

841	1480
1	0
0	

841	3885
1	34427
34427	

841	4614
1	0
0	

1077	1838
1	0
0	

1265	831
3	1812
0	0	1812	

1265	1052
1	0
0	

1265	1222
1	0
0	

1265	1292
1	0
0	

1265	1648
2	7409
0	7409	

1265	1838
1	0
0	

1265	2755
1	3728
3728	

1265	3826
1	2069
2069	

1265	4325
1	0
0	

1265	4614
1	81830
81830	

1265	5254
2	0
0	0	

1292	831
1	0
0	

1292	1052
2	8204
0	8204	

1292	1480
1	0
0	

1292	1616
1	0
0	

1292	2200
1	0
0	

1292	2506
1	23598
23598	

1292	2755
1	38855
38855	

1292	3885
1	62520
62520	

1292	4325
1	0
0	

1292	5254
1	0
0	

1292	5705
1	0
0	

1480	1838
1	0
0	

1596	841
1	0
0	

1596	1222
1	0
0	

1596	1292
1	0
0	

1596	1616
3	88761
0	0	88761	

1596	2200
1	0
0	

1596	2506
1	0
0	

1596	2755
1	17349
17349	

1596	3039
1	0
0	

1596	4125
1	0
0	

1596	4325
2	0
0	0	

1596	4614
1	0
0	

1596	5096
1	0
0	

1616	831
3	38700
0	7125	31575	

1616	1077
2	0
0	0	

1616	1265
1	24478
24478	

1616	3826
1	0
0	

1616	3885
2	26074
12804	13270	

1616	5096
1	0
0	

1616	5254
3	0
0	0	0	

1648	831
1	0
0	

1648	1077
1	0
0	

1648	1222
1	0
0	

1648	1265
1	0
0	

1781	1222
1	0
0	

1781	1292
1	0
0	

1781	1596
2	52048
16213	35835	

1781	5254
1	0
0	

1838	140
1	0
0	

1838	1052
1	0
0	

1838	1616
1	0
0	

1838	3826
1	0
0	

2506	56
1	0
0	

2506	1222
1	0
0	

2506	1265
1	99796
99796	

2506	1616
1	0
0	

2506	3065
1	0
0	

2755	841
4	120228
0	33225	37686	49317	

2755	1292
9	518465
0	0	11340	43741	54182	83335	103291	109950	112626	

2755	1616
1	100219
100219	

2755	3039
1	119976
119976	

2755	3065
1	0
0	

2755	4125
1	38856
38856	

2755	4614
1	0
0	

2755	5254
1	0
0	

3065	1480
1	0
0	

3065	1838
1	0
0	

3065	2506
1	0
0	

3065	2945
1	113056
113056	

3826	140
1	0
0	

3826	1480
1	0
0	

3826	3885
1	71766
71766	

3826	5705
1	0
0	

3884	56
1	0
0	

3884	140
1	0
0	

3884	831
1	6409
6409	

3884	1077
2	3261
0	3261	

3884	1222
1	55224
55224	

3884	1265
2	10454
4651	5803	

3884	1648
1	0
0	

3884	1838
1	0
0	

3884	2200
1	0
0	

3884	3885
2	5860
0	5860	

3884	4134
1	54811
54811	

3884	4325
1	0
0	

3885	140
1	0
0	

4125	1648
1	0
0	

4325	56
1	0
0	

4325	1077
1	0
0	

4614	2506
1	0
0	

5096	1077
1	0
0	

5096	1596
1	113776
113776	

5254	1222
4	0
0	0	0	0	

