507	914
1	0
0	

507	1600
1	0
0	

507	2983
1	0
0	

507	3887
1	0
0	

507	4004
2	59381
0	59381	

914	507
1	0
0	

914	1189
1	0
0	

914	1600
1	0
0	

1189	507
1	0
0	

1189	1600
1	0
0	

1189	2798
1	0
0	

1189	2983
1	0
0	

1189	3887
2	41418
0	41418	

1600	914
1	0
0	

1600	2798
1	0
0	

1600	2983
1	0
0	

1919	507
1	141876
141876	

1919	1189
1	0
0	

1919	1600
3	242865
0	89877	152988	

1919	2798
1	155012
155012	

1919	3887
2	136175
0	136175	

1919	4004
1	105929
105929	

2798	914
1	0
0	

2798	1600
1	0
0	

2983	507
1	0
0	

2983	4004
1	0
0	

3887	507
1	0
0	

3887	914
1	7092
7092	

3887	2798
1	0
0	

3887	2983
1	0
0	

3887	4004
1	14741
14741	

4004	507
1	0
0	

4004	1600
1	0
0	

4004	2983
1	0
0	

