420	364
1	22413
22413	

420	1737
1	38277
38277	

420	2029
1	49775
49775	

420	2706
1	9873
9873	

420	2996
1	34106
34106	

420	3186
1	217299
217299	

420	3882
1	32811
32811	

420	4248
1	11149
11149	

420	4271
1	26923
26923	

420	4373
1	12947
12947	

420	5547
1	41431
41431	

420	5694
1	22099
22099	

420	5733
1	0
0	

420	5736
1	41074
41074	

927	42
1	26350
26350	

927	133
1	6244
6244	

927	420
1	17730
17730	

927	1131
3	50291
12358	13146	24787	

927	1358
1	25566
25566	

927	1366
1	43327
43327	

927	1737
2	72633
30871	41762	

927	1827
1	3278
3278	

927	1952
1	7371
7371	

927	1954
1	18204
18204	

927	2029
1	17606
17606	

927	2706
2	38622
12938	25684	

927	2996
1	44422
44422	

927	3186
1	0
0	

927	3882
1	85515
85515	

927	4271
1	22414
22414	

927	4373
1	0
0	

927	4499
1	20503
20503	

927	4986
1	6248
6248	

927	5387
1	17869
17869	

927	5475
1	16456
16456	

927	5547
1	16011
16011	

927	5733
1	41105
41105	

927	5736
1	47223
47223	

2706	42
2	57311
27846	29465	

2706	133
1	15860
15860	

2706	927
2	40974
20035	20939	

2706	1358
2	42934
19913	23021	

2706	1737
1	72949
72949	

2706	1827
1	15683
15683	

2706	1954
1	18341
18341	

2706	2029
2	36402
17096	19306	

2706	2863
1	22370
22370	

2706	2996
1	38109
38109	

2706	3109
1	11084
11084	

2706	3186
2	33274
14865	18409	

2706	3236
1	20958
20958	

2706	3270
2	66245
14742	51503	

2706	3287
1	76635
76635	

2706	3428
2	45202
13227	31975	

2706	3882
2	72353
25394	46959	

2706	4248
1	18149
18149	

2706	4271
1	245562
245562	

2706	4373
2	61700
24950	36750	

2706	4615
1	25931
25931	

2706	5475
1	16859
16859	

2706	5540
2	89437
44041	45396	

2706	5547
1	27603
27603	

2706	5733
2	115801
29354	86447	

2706	5736
1	51385
51385	

3109	42
2	63848
22112	41736	

3109	364
1	14884
14884	

3109	420
2	61886
27210	34676	

3109	927
2	76686
17787	58899	

3109	1068
1	32468
32468	

3109	1131
1	20989
20989	

3109	1358
1	30563
30563	

3109	1366
1	31600
31600	

3109	1737
1	58710
58710	

3109	1827
2	24236
6755	17481	

3109	1952
1	0
0	

3109	1954
2	47256
17968	29288	

3109	2029
2	17516
0	17516	

3109	2443
1	0
0	

3109	2706
1	23537
23537	

3109	2863
1	20889
20889	

3109	2996
1	48285
48285	

3109	3186
1	13392
13392	

3109	3236
1	24816
24816	

3109	3270
3	39919
0	14192	25727	

3109	3287
1	13701
13701	

3109	3428
2	27328
12252	15076	

3109	3882
2	70254
0	70254	

3109	4248
1	16212
16212	

3109	4373
2	205763
28472	177291	

3109	4615
2	31608
14036	17572	

3109	4986
1	26915
26915	

3109	5387
1	10451
10451	

3109	5475
1	14872
14872	

3109	5540
2	82251
37442	44809	

3109	5547
1	20673
20673	

3109	5733
1	44911
44911	

3109	5736
1	39948
39948	

3882	42
1	64669
64669	

3882	927
1	0
0	

3882	1952
1	6438
6438	

3882	1954
1	25150
25150	

3882	2029
1	17940
17940	

3882	2706
2	88957
32396	56561	

3882	3270
1	27824
27824	

3882	4248
1	26433
26433	

3882	4271
1	29375
29375	

3882	4615
2	36715
17945	18770	

3882	5475
1	18289
18289	

5540	42
2	61705
21590	40115	

5540	133
1	43980
43980	

5540	364
