90	1422
1	0
0	

90	1583
1	0
0	

90	3593
1	0
0	

90	3784
1	0
0	

90	4070
1	0
0	

90	4417
1	0
0	

90	4588
1	0
0	

90	5179
1	0
0	

90	5200
1	0
0	

234	90
1	0
0	

234	1422
6	505007
0	20349	36323	47355	50497	350483	

234	1583
1	0
0	

234	1990
1	0
0	

234	2938
1	0
0	

234	3593
1	0
0	

234	3784
1	0
0	

234	3971
2	62893
15857	47036	

234	4070
1	0
0	

234	4417
1	19782
19782	

234	4489
2	14147
0	14147	

234	4588
1	0
0	

234	4993
1	0
0	

234	5164
1	0
0	

234	5179
1	0
0	

234	5200
1	0
0	

234	5310
2	111221
0	111221	

479	90
1	0
0	

479	1855
1	0
0	

479	3784
1	0
0	

479	4588
1	83934
83934	

479	4926
1	0
0	

479	4993
1	16065
16065	

479	5200
1	0
0	

1422	1990
1	33024
33024	

1422	5164
2	16572
0	16572	

1422	5179
1	0
0	

1422	5310
1	0
0	

1855	234
1	0
0	

1855	3784
1	0
0	

1855	4926
1	0
0	

1855	4993
1	0
0	

1990	1422
1	0
0	

1990	4070
1	0
0	

1990	5179
1	0
0	

3593	1583
1	0
0	

3593	4489
1	0
0	

3784	90
1	0
0	

3784	1583
1	0
0	

3784	4489
1	0
0	

3784	4588
1	8187
8187	

3784	5200
1	0
0	

3971	234
1	0
0	

3971	1583
1	0
0	

3971	1855
1	0
0	

3971	3593
1	0
0	

3971	4489
1	0
0	

4489	1583
1	0
0	

4489	1855
1	0
0	

4489	2938
1	0
0	

4993	4926
1	0
0	

5164	1422
1	0
0	

5164	1990
1	0
0	

5164	5179
1	0
0	

5179	1422
1	0
0	

5200	234
1	0
0	

5200	1855
1	0
0	

5200	3784
1	0
0	

5200	4417
1	0
0	

5200	4489
1	0
0	

5200	4588
2	40256
0	40256	

5200	4926
1	0
0	

5200	5179
1	0
0	

5310	479
1	0
0	

5310	1422
1	0
0	

5310	3593
1	0
0	

5310	3971
1	0
0	

5310	4070
1	0
0	

5310	4417
1	0
0	

5310	4489
1	0
0	

5310	4926
1	8316
8316	

5310	4993
1	0
0	

5310	5164
1	0
0	

5310	5179
1	0
0	

