23	390
2	120802
0	120802	

23	589
1	0
0	

23	662
3	25358
0	10931	14427	

23	1347
1	0
0	

23	2424
1	0
0	

23	3353
3	341745
88762	99045	153938	

390	589
1	0
0	

390	1347
1	48011
48011	

589	1347
1	0
0	

589	1449
1	0
0	

662	23
1	0
0	

662	3353
1	0
0	

1449	390
1	33756
33756	

2424	390
1	0
0	

2424	589
1	45993
45993	

2553	23
1	0
0	

2553	390
1	0
0	

2553	589
1	0
0	

2553	662
2	62055
17213	44842	

2553	1449
1	0
0	

2553	2669
2	0
0	0	

2553	3353
1	0
0	

2553	3995
2	26916
12590	14326	

2553	4979
2	0
0	0	

2669	390
1	73820
73820	

2669	589
1	0
0	

2669	1347
2	0
0	0	

3353	589
1	53946
53946	

3353	1347
1	38043
38043	

3995	23
1	30375
30375	

3995	390
1	82763
82763	

3995	662
1	163688
163688	

3995	2553
2	259751
0	259751	

3995	3353
1	0
0	

3995	4979
4	436920
29005	63891	73954	270070	

4052	23
1	0
0	

4052	390
1	75373
75373	

4052	1449
1	33948
33948	

4052	2424
1	0
0	

4052	2553
1	72870
72870	

4979	589
1	62121
62121	

4979	1347
1	0
0	

4979	2424
1	0
0	

4979	3353
1	43850
43850	

5728	23
4	328607
7948	37834	78291	204534	

5728	390
1	59780
59780	

5728	662
1	25401
25401	

5728	1347
1	296212
296212	

5728	1449
1	0
0	

5728	2424
1	0
0	

5728	2553
1	250763
250763	

5728	3353
1	55464
55464	

5728	4979
2	110405
19833	90572	

