6	575
1	0
0	

6	2031
1	88231
88231	

6	2737
3	118042
0	0	118042	

359	1515
1	105158
105158	

359	2031
1	29794
29794	

359	2570
1	8871
8871	

359	2817
2	172643
0	172643	

359	3321
1	0
0	

359	3782
1	24816
24816	

359	5204
1	60375
60375	

359	5251
1	41420
41420	

394	1256
1	0
0	

394	1298
1	0
0	

394	3360
1	0
0	

394	4104
1	110404
110404	

394	4534
1	0
0	

563	2570
1	8868
8868	

563	3951
1	0
0	

563	4104
1	27683
27683	

563	4395
1	28500
28500	

563	5160
1	0
0	

575	773
1	28011
28011	

627	6
1	23877
23877	

627	55
1	0
0	

627	276
1	0
0	

627	1768
1	63411
63411	

627	2585
1	260620
260620	

627	4380
1	7937
7937	

627	4402
1	30532
30532	

627	4452
1	0
0	

1061	1256
1	6619
6619	

1061	1298
1	0
0	

1061	4644
1	19005
19005	

1069	575
1	0
0	

1069	627
1	51605
51605	

1069	2031
1	6874
6874	

1069	2570
1	64577
64577	

1069	4380
1	55118
55118	

1069	5251
1	46549
46549	

1069	5278
2	49160
2607	46553	

1298	563
1	0
0	

1298	1565
1	8432
8432	

1565	563
1	0
0	

1565	2737
1	0
0	

1565	5278
1	0
0	

1979	55
1	181346
181346	

1979	4661
1	0
0	

1979	5204
1	101195
101195	

1979	5278
1	4364
4364	

2248	575
1	11848
11848	

2248	773
1	0
0	

2248	1061
1	3328
3328	

2248	2594
1	46211
46211	

2248	3360
1	63515
63515	

2248	3781
1	0
0	

2248	3951
2	63953
0	63953	

2248	4475
6	367061
0	28318	66965	76825	94448	100505	

2248	4661
1	0
0	

2248	5160
1	0
0	

2248	5251
1	0
0	

2585	5204
1	6468
6468	

2585	5278
1	3474
3474	

2594	1565
1	0
0	

2594	5204
1	19178
19178	

2594	5352
1	114122
114122	

2986	1061
1	75757
75757	

2986	1256
2	109367
0	109367	

3028	1979
1	0
0	

3321	2817
1	100978
100978	

3360	3321
1	47861
47861	

3715	276
1	0
0	

3715	1979
1	168672
168672	

3715	3028
1	0
0	

3715	3782
1	29577
29577	

3715	4452
1	0
0	

3715	5204
1	0
0	

3715	5278
1	128491
128491	

3781	773
1	0
0	

3781	3951
1	0
0	

3781	4475
1	60642
60642	

3781	5062
1	0
0	

3782	276
1	88946
88946	

3782	1061
2	67466
0	67466	

3782	1565
2	52840
0	52840	

3782	1979
1	156258
156258	

3782	2570
1	18406
18406	

3782	2737
1	189985
189985	

3782	3715
1	98163
98163	

3782	3781
1	79420
79420	

3782	3980
2	62914
8257	54657	

3782	4452
1	71570
71570	

3782	4833
1	112028
112028	

3782	5012
1	0
0	

3782	5278
1	17989
17989	

3782	5508
2	116526
0	116526	

3818	2986
1	0
0	

3951	563
1	0
0	

3951	2705
1	16985
16985	

3951	4380
1	48643
48643	

3951	5160
4	61353
2827	6984	8398	43144	

3980	6
1	27586
27586	

3980	55
1	32350
32350	

3980	2248
1	69678
69678	

3980	3028
1	42605
42605	

3980	5062
1	101411
101411	

3980	5278
1	0
0	

4104	575
1	12766
12766	

4104	2594
1	0
0	

4104	3782
1	3323
3323	

4104	5204
1	52229
52229	

4380	55
4	225504
6234	15436	61151	142683	

4380	276
2	114968
25614	89354	

4380	394
1	48656
48656	

4380	627
2	186788
70931	115857	

4380	1061
2	134781
0	134781	

4380	1256
1	0
0	

4380	1515
2	397775
23957	373818	

4380	1979
1	2013
2013	

4380	2031
2	122005
42176	79829	

4380	2594
1	96568
96568	

4380	2705
1	0
0	

4380	2737
1	163795
163795	

4380	2817
1	167083
167083	

4380	3028
1	1354
1354	

4380	3715
1	4577
4577	

4380	3782
3	320294
0	4935	315359	

4380	3818
1	65992
65992	

4380	3980
1	42040
42040	

4380	4104
4	171480
0	14893	54785	101802	

4380	4395
1	79298
79298	

4380	4402
2	105854
2471	103383	

4380	4452
1	0
0	

4380	4644
1	93566
93566	

4380	4661
1	53114
53114	

4380	4833
3	121349
2983	48858	69508	

4380	5160
3	392884
22732	167149	203003	

4380	5204
1	37917
37917	

4380	5238
1	8417
8417	

4380	5508
2	187408
10975	176433	

4395	394
4	230514
0	17417	30479	182618	

4395	2585
1	117950
117950	

4395	3360
2	0
0	0	

4402	627
1	0
0	

4402	2585
1	0
0	

4402	4475
2	155936
55236	100700	

4452	55
1	0
0	

4452	5204
1	44068
44068	

4644	4833
1	31375
31375	

4661	1979
1	27643
27643	

4661	2585
1	214086
214086	

4661	3781
