9	4292
1	155424
155424	

9	4431
1	0
0	

21	151
1	0
0	

21	643
1	0
0	

41	2882
4	5840
0	0	0	5840	

41	2989
1	0
0	

41	3961
1	0
0	

41	4135
1	0
0	

41	4261
1	0
0	

41	4480
1	0
0	

41	4856
1	0
0	

41	4868
1	0
0	

81	3364
1	95308
95308	

81	5366
1	8057
8057	

109	253
2	0
0	0	

109	1514
1	0
0	

109	4496
2	0
0	0	

109	5511
3	0
0	0	0	

109	5766
1	0
0	

127	1411
1	0
0	

151	719
1	0
0	

151	3768
1	0
0	

151	3984
1	0
0	

162	527
1	0
0	

162	727
1	0
0	

162	741
1	0
0	

162	835
1	0
0	

162	1215
2	0
0	0	

162	2191
1	0
0	

162	2499
1	0
0	

162	2912
1	0
0	

162	2932
1	174744
174744	

162	3570
1	0
0	

162	3820
4	0
0	0	0	0	

162	4431
1	0
0	

162	4642
1	0
0	

162	4877
1	0
0	

162	5674
1	0
0	

162	5739
2	0
0	0	

169	581
1	0
0	

169	3167
1	0
0	

169	4633
1	0
0	

174	2564
1	0
0	

174	3034
1	0
0	

182	2380
2	166240
43670	122570	

182	3190
1	0
0	

182	5061
1	0
0	

194	3283
1	0
0	

194	3984
1	0
0	

195	1907
1	260483
260483	

195	3361
1	0
0	

204	783
1	0
0	

204	957
1	0
0	

204	1984
1	0
0	

204	3276
1	0
0	

204	4756
1	0
0	

215	566
1	196211
196211	

215	2866
1	139624
139624	

215	3276
1	0
0	

215	4013
1	0
0	

230	436
2	0
0	0	

230	2912
1	0
0	

230	4616
1	0
0	

230	4845
1	5380
5380	

253	2526
1	0
0	

271	4999
1	0
0	

288	5471
1	0
0	

288	5516
1	25546
25546	

325	727
1	0
0	

325	1176
3	0
0	0	0	

325	1381
1	0
0	

325	1570
3	0
0	0	0	

325	1602
1	0
0	

325	1709
1	0
0	

325	1775
1	0
0	

325	1928
1	0
0	

325	1958
1	0
0	

325	1970
1	82570
82570	

325	2039
1	69214
69214	

325	2771
1	0
0	

325	2778
1	52237
52237	

325	2779
1	0
0	

325	2869
1	110078
110078	

325	3134
2	0
0	0	

325	3283
1	0
0	

325	3410
1	0
0	

325	3528
1	55241
55241	

325	3790
1	0
0	

325	4480
1	0
0	

325	4666
3	11067
0	0	11067	

325	4671
1	0
0	

325	4695
1	108214
108214	

325	4706
2	13252
0	13252	

325	4831
1	0
0	

325	4959
1	0
0	

325	5331
3	62487
0	0	62487	

325	5421
1	64007
64007	

325	5447
1	0
0	

325	5638
2	86592
0	86592	

360	81
2	0
0	0	

360	769
1	0
0	

360	2789
1	19562
19562	

360	3364
2	0
0	0	

360	3641
1	0
0	

360	4693
4	47819
0	0	14597	33222	

360	5366
2	16867
0	16867	

375	524
1	0
0	

375	1709
2	0
0	0	

375	2259
1	12139
12139	

375	4037
1	0
0	

387	9
1	43996
43996	

387	174
1	0
0	

387	182
1	0
0	

387	271
1	0
0	

387	422
1	0
0	

387	493
2	0
0	0	

387	581
2	0
0	0	

387	625
1	0
0	

387	626
2	80753
0	80753	

387	721
1	0
0	

387	741
1	0
0	

387	835
2	0
0	0	

387	851
1	0
0	

387	948
2	113683
0	113683	

387	1017
1	0
0	

387	1021
1	0
0	

387	1089
1	0
0	

387	1252
1	36488
36488	

387	1266
1	0
0	

387	1348
1	0
0	

387	1372
2	143181
37255	105926	

387	1439
2	67432
0	67432	

387	1570
1	109063
109063	

387	1720
1	0
0	

387	1775
1	0
0	

387	1878
1	0
0	

387	1928
1	0
0	

387	2036
1	0
0	

387	2071
1	0
0	

387	2106
1	0
0	

387	2149
5	19406
0	0	0	9165	10241	

387	2160
1	54813
54813	

387	2293
3	71257
14667	23128	33462	

387	2308
1	0
0	

387	2352
1	0
0	

387	2355
1	0
0	

387	2380
2	0
0	0	

387	2448
2	0
0	0	

387	2464
1	0
0	

387	2537
2	0
0	0	

387	2577
2	42021
0	42021	

387	2675
3	250382
0	0	250382	

387	2735
1	65041
65041	

387	2784
1	0
0	

387	2824
1	0
0	

387	2869
1	83544
83544	

387	2954
2	0
0	0	

387	3034
1	0
0	

