299	710
1	0
0	

299	4392
1	0
0	

710	1213
1	0
0	

789	710
1	0
0	

789	1877
1	0
0	

789	2730
1	0
0	

789	2848
1	0
0	

789	3585
1	0
0	

789	4075
1	0
0	

789	4263
1	0
0	

789	5037
2	13531
0	13531	

789	5664
1	0
0	

795	299
1	0
0	

795	2453
1	0
0	

1213	1588
1	0
0	

1213	1659
1	0
0	

1213	2453
1	0
0	

1213	2730
1	0
0	

1213	3110
1	0
0	

1213	4392
1	0
0	

1213	5664
1	0
0	

1659	2730
1	0
0	

1659	3110
1	0
0	

1659	3585
1	0
0	

2453	3110
1	148429
148429	

2654	1659
1	0
0	

2654	2730
1	0
0	

2654	3585
1	0
0	

2654	4392
1	0
0	

2654	5664
1	0
0	

2730	795
1	0
0	

2730	1659
1	0
0	

2730	2453
1	0
0	

2730	3110
1	0
0	

2730	4392
1	0
0	

2848	1877
1	0
0	

2848	2730
1	0
0	

2848	4263
1	0
0	

2931	710
2	86805
14439	72366	

2931	2654
1	0
0	

2931	2730
1	0
0	

2931	4075
1	21259
21259	

2931	4392
1	53495
53495	

2931	5453
1	87351
87351	

2931	5664
1	0
0	

3110	4075
1	0
0	

3310	1588
1	61313
61313	

3310	1877
1	0
0	

3310	5037
1	0
0	

3585	299
1	0
0	

3585	710
1	0
0	

3585	789
2	33329
0	33329	

3585	795
3	67754
18259	19633	29862	

3585	1213
1	0
0	

3585	1588
1	0
0	

3585	1659
2	52121
0	52121	

3585	1877
1	0
0	

3585	2453
1	0
0	

3585	2654
2	783
0	783	

3585	2730
2	41000
0	41000	

3585	2848
1	0
0	

3585	3110
1	0
0	

3585	3310
1	0
0	

3585	4075
1	0
0	

3585	4263
1	0
0	

3585	4392
1	0
0	

3585	5037
1	0
0	

3585	5101
1	0
0	

3585	5453
2	9297
0	9297	

3585	5664
1	0
0	

4263	789
1	0
0	

4263	1877
1	0
0	

4263	5037
1	0
0	

4392	5037
1	0
0	

5037	795
1	148962
148962	

5037	2730
1	0
0	

5101	710
1	0
0	

5101	1588
1	8414
8414	

5101	1659
2	139121
7384	131737	

5101	2848
1	0
0	

5101	5664
1	0
0	

5453	1659
1	0
0	

5453	2730
1	0
0	

5453	4075
1	0
0	

5664	299
1	0
0	

5664	1213
1	0
0	

5664	2730
1	0
0	

5664	5037
1	0
0	

