137	1586
1	188421
188421	

137	2062
1	76164
76164	

137	4586
1	0
0	

594	884
1	0
0	

594	1204
1	0
0	

594	1586
1	0
0	

594	1819
1	6214
6214	

594	3486
1	0
0	

594	3647
1	0
0	

594	4434
1	0
0	

594	5342
1	0
0	

675	1819
1	0
0	

675	1959
1	0
0	

675	2095
1	0
0	

675	5231
1	18187
18187	

1586	1819
1	0
0	

1586	2062
1	0
0	

1586	3647
2	108714
0	108714	

1586	4586
1	0
0	

1819	2095
1	0
0	

1959	1586
1	53289
53289	

1959	2120
1	114068
114068	

1959	3635
1	77504
77504	

1959	3997
1	0
0	

1959	5342
1	0
0	

2062	2600
1	0
0	

2062	3635
1	0
0	

2095	1959
1	0
0	

2095	2062
1	0
0	

2095	2600
1	0
0	

2120	1204
1	0
0	

2120	2449
1	0
0	

2319	884
2	18317
1487	16830	

2319	1586
1	0
0	

2319	2120
1	0
0	

2319	5342
1	0
0	

2449	3635
1	55727
55727	

2600	2062
1	0
0	

2600	3635
1	3745
3745	

2980	137
1	152743
152743	

2980	884
1	107658
107658	

2980	1809
1	77314
77314	

2980	1819
2	76751
0	76751	

2980	1959
1	129004
129004	

2980	3997
1	580152
580152	

2980	4573
1	98066
98066	

3635	1809
1	384462
384462	

3635	1819
1	0
0	

3635	2319
1	0
0	

3635	2449
1	0
0	

3997	1586
1	0
0	

3997	1809
1	144721
144721	

3997	1819
1	0
0	

3997	2319
3	131312
0	46765	84547	

3997	3486
1	84357
84357	

3997	3635
1	60519
60519	

3997	3647
1	0
0	

3997	4434
1	0
0	

3997	4573
2	52234
0	52234	

3997	4586
1	0
0	

3997	5231
1	0
0	

3997	5342
1	0
0	

4434	5231
1	176971
176971	

4573	675
1	0
0	

4573	1586
1	3920
3920	

4573	1819
1	0
0	

4573	2120
1	90758
90758	

4573	2980
1	17205
17205	

4573	3486
1	113991
113991	

4573	5231
1	98312
98312	

4573	5342
1	0
0	

4586	2062
1	0
0	

4586	2120
1	0
0	

4586	2319
1	0
0	

4586	2449
1	0
0	

4586	2600
1	121337
121337	

5231	137
1	13170
13170	

5231	2062
1	0
0	

5231	2600
1	0
0	

5231	4586
1	0
0	

5342	1809
1	99768
99768	

5342	4434
3	679262
0	120021	559241	

5342	4573
1	0
0	

