1098	4305
1	0
0	

1433	1098
1	0
0	

1433	1691
1	17242
17242	

1433	2621
1	0
0	

1433	4040
1	16411
16411	

1433	5260
1	0
0	

2429	1098
1	0
0	

2429	2711
1	29385
29385	

2429	4145
1	0
0	

2429	4305
1	4418
4418	

2621	1691
1	11149
11149	

2621	2711
1	6515
6515	

2621	4040
1	0
0	

2621	4145
1	65279
65279	

2621	5260
2	58727
0	58727	

2711	1433
1	0
0	

2711	4040
1	24356
24356	

4145	4305
1	0
0	

4305	2429
1	109057
109057	

5131	1098
2	91317
0	91317	

5131	1691
2	173974
63634	110340	

5131	2429
1	32025
32025	

5131	2621
1	0
0	

5131	4305
1	50989
50989	

5260	1098
1	0
0	

5260	1433
1	44903
44903	

5260	1691
1	234184
234184	

5260	2621
1	9579
9579	

5260	2711
1	40576
40576	

5260	4305
1	0
0	

