415	868
1	0
0	

415	3620
1	0
0	

415	3940
1	0
0	

415	4201
1	0
0	

415	4917
1	6402
6402	

759	3620
1	0
0	

868	759
1	0
0	

868	2962
1	0
0	

868	3620
1	0
0	

868	3707
1	0
0	

1220	3508
1	3349
3349	

2859	415
1	0
0	

2859	3169
1	0
0	

2859	3940
1	0
0	

2888	3169
1	3260
3260	

2888	3940
1	0
0	

2888	4201
1	108753
108753	

2943	1220
1	0
0	

2962	3169
1	107669
107669	

3059	3707
1	2292
2292	

3169	415
1	44180
44180	

3169	759
1	0
0	

3508	759
2	44886
0	44886	

3508	868
1	0
0	

3508	1972
1	30455
30455	

3508	2859
1	0
0	

3508	3169
1	0
0	

3508	3707
1	0
0	

3508	3836
3	170217
16583	55572	98062	

3508	3940
1	0
0	

3508	4105
1	113662
113662	

3508	4201
1	0
0	

3508	4459
1	131672
131672	

3508	4865
1	0
0	

3508	4917
1	0
0	

3508	5264
1	0
0	

3508	5361
1	0
0	

3508	5567
1	76301
76301	

3508	5745
1	25717
25717	

3836	415
1	63726
63726	

3836	868
2	61123
0	61123	

3836	3620
1	0
0	

3836	3940
1	0
0	

3836	5361
1	54508
54508	

3940	2962
1	14064
14064	

3940	4917
1	0
0	

3940	5361
1	0
0	

4105	3508
4	378094
7145	76222	137584	157143	

4201	868
1	0
0	

4201	1220
1	0
0	

4201	2859
1	0
0	

4201	2962
1	0
0	

4201	4865
1	31085
31085	

4201	5567
1	0
0	

4459	2943
1	126912
126912	

4459	3169
1	60706
60706	

4459	5567
1	0
0	

5172	415
2	51038
0	51038	

5172	1220
1	23767
23767	

5172	2859
2	83531
0	83531	

5172	3169
1	67987
67987	

5172	3836
1	0
0	

5172	3940
1	0
0	

5172	4105
1	0
0	

5172	4459
1	10439
10439	

5172	5264
1	51360
51360	

5172	5464
1	7545
7545	

5264	3168
1	3990
3990	

5472	1220
1	0
0	

5472	2888
1	1109
1109	

5472	2943
2	73845
25970	47875	

5472	3168
1	0
0	

5472	3169
1	38913
38913	

5472	3508
1	180145
180145	

5472	3940
1	0
0	

5472	4558
1	6911
6911	

5472	5264
1	0
0	

5472	5361
1	0
0	

5472	5745
1	17206
17206	

5567	3169
1	1691
1691	

