65	2360
1	0
0	

65	4001
1	7704
7704	

65	4294
1	0
0	

762	974
1	0
0	

762	2360
1	0
0	

762	4001
1	0
0	

974	762
1	0
0	

974	2360
1	0
0	

974	2821
2	58285
9087	49198	

974	4001
1	0
0	

974	4294
1	0
0	

974	4608
1	0
0	

974	4963
1	0
0	

2360	4963
1	0
0	

4001	762
1	0
0	

4001	974
1	0
0	

4001	2360
1	0
0	

4294	2360
1	0
0	

4294	2821
1	0
0	

4294	4963
1	0
0	

4608	762
1	0
0	

4608	974
1	0
0	

4608	2821
1	0
0	

4608	4001
1	0
0	

4608	4294
1	0
0	

4608	4824
1	0
0	

4608	4963
1	0
0	

4824	65
1	0
0	

4824	762
1	12596
12596	

4824	974
1	0
0	

4824	2360
1	0
0	

4824	2821
1	0
0	

4824	4001
1	0
0	

4824	4294
1	0
0	

4824	4608
1	0
0	

4824	4963
1	0
0	

4963	2360
1	0
0	

