108	3264
1	0
0	

108	5069
1	0
0	

537	108
1	0
0	

537	1109
1	0
0	

537	2536
1	0
0	

537	3264
1	0
0	

537	3281
1	0
0	

1109	108
2	0
0	0	

1109	537
2	0
0	0	

1109	1249
1	0
0	

1109	1389
1	0
0	

1109	2398
1	0
0	

1109	2957
1	0
0	

1109	3376
1	0
0	

1109	5188
1	0
0	

1249	537
1	38223
38223	

1249	1610
1	36620
36620	

1249	1881
1	0
0	

1249	2398
1	0
0	

1249	2536
1	0
0	

1249	3281
1	0
0	

1249	3376
1	26668
26668	

1610	2536
1	0
0	

1610	2636
1	0
0	

1610	3264
1	0
0	

1874	108
1	0
0	

1874	537
2	0
0	0	

1874	1610
1	0
0	

1874	3281
1	0
0	

1874	5069
1	0
0	

1881	1389
1	0
0	

1881	1874
1	0
0	

2128	108
1	0
0	

2128	537
1	0
0	

2128	1109
1	0
0	

2128	1249
1	0
0	

2128	1389
1	0
0	

2128	1874
1	0
0	

2128	1881
1	0
0	

2128	2536
1	0
0	

2128	3264
1	0
0	

2128	3376
1	0
0	

2128	5188
1	0
0	

2536	2957
1	0
0	

2536	3264
1	0
0	

2636	1109
1	0
0	

2636	1249
1	0
0	

2636	1610
2	55560
0	55560	

2636	1874
1	0
0	

2636	2128
1	0
0	

2636	2957
1	0
0	

2636	3264
1	0
0	

2636	3281
1	0
0	

2636	4352
1	0
0	

2636	5069
1	8093
8093	

2636	5188
1	0
0	

2957	1881
1	0
0	

2957	2128
1	0
0	

2957	2536
1	0
0	

2957	2636
1	0
0	

2957	5188
1	0
0	

2957	5750
1	0
0	

3264	108
1	0
0	

3264	1389
1	0
0	

3264	1610
1	0
0	

3264	2536
1	0
0	

3264	4352
1	0
0	

3264	5069
1	0
0	

3281	1109
1	0
0	

3281	1249
2	0
0	0	

3281	1874
1	94300
94300	

3281	2536
1	0
0	

3281	2957
1	0
0	

3281	5188
1	0
0	

3281	5750
3	0
0	0	0	

3376	1881
1	0
0	

3376	2536
2	0
0	0	

3376	2636
1	0
0	

3376	3281
1	0
0	

3376	5069
1	0
0	

4352	2128
1	0
0	

5069	108
2	0
0	0	

5069	537
1	0
0	

5069	1389
2	0
0	0	

5069	1610
1	5718
5718	

5069	1874
1	0
0	

5069	1881
2	0
0	0	

5069	2128
3	0
0	0	0	

5069	2536
2	0
0	0	

5069	2636
1	0
0	

5069	2957
1	0
0	

5069	3281
1	0
0	

5069	3376
1	0
0	

5069	5188
2	0
0	0	

5069	5750
1	0
0	

5188	108
2	0
0	0	

5188	1109
3	35984
0	0	35984	

5188	1610
1	0
0	

5188	2398
1	0
0	

5188	2636
1	0
0	

5188	2957
1	0
0	

5188	3376
1	0
0	

5188	5069
1	0
0	

5188	5750
1	0
0	

5750	1389
1	0
0	

5750	1881
1	0
0	

5750	2398
1	0
0	

5750	3281
1	0
0	

