349	2749
1	0
0	

349	4006
1	0
0	

349	4063
1	0
0	

349	4429
1	0
0	

349	4817
1	0
0	

570	349
1	0
0	

570	583
1	0
0	

570	2060
1	0
0	

570	3205
1	0
0	

570	3224
1	0
0	

570	4006
1	0
0	

570	4647
1	0
0	

570	5583
1	0
0	

570	5607
1	22405
22405	

680	349
1	0
0	

680	570
1	0
0	

680	2749
1	7752
7752	

680	3205
1	0
0	

680	3224
1	0
0	

680	4006
1	0
0	

680	4647
1	0
0	

680	4817
1	0
0	

680	5583
1	0
0	

1223	3224
1	0
0	

1223	3863
1	0
0	

1223	5583
1	0
0	

2060	349
1	0
0	

2060	2238
1	0
0	

2060	4063
1	0
0	

2060	4647
1	0
0	

2060	4913
1	0
0	

2060	5324
1	0
0	

2238	583
1	0
0	

2238	680
1	0
0	

2238	1223
1	0
0	

2238	2060
1	0
0	

2238	3205
1	0
0	

2238	3224
1	0
0	

2238	4063
1	0
0	

2238	4429
1	0
0	

2238	4817
1	0
0	

2238	5607
1	0
0	

2749	570
1	0
0	

2749	680
1	0
0	

2749	3205
1	0
0	

2749	4006
1	0
0	

3205	349
1	0
0	

3205	570
2	40057
0	40057	

3205	583
1	16795
16795	

3205	680
2	61930
0	61930	

3205	2060
1	0
0	

3205	2238
1	67478
67478	

3205	2749
1	0
0	

3205	3755
1	0
0	

3205	4429
2	19621
0	19621	

3205	5676
1	0
0	

3224	680
1	0
0	

3224	1223
2	17908
0	17908	

3224	2749
1	0
0	

3224	3205
1	0
0	

3224	3863
2	17859
0	17859	

3224	4006
1	0
0	

3224	4429
1	0
0	

3755	570
1	0
0	

3755	583
1	0
0	

3755	680
2	39488
0	39488	

3755	1223
1	0
0	

3755	2060
1	0
0	

3755	2238
1	0
0	

3755	2749
1	0
0	

3755	3224
1	0
0	

3755	3800
1	0
0	

3755	3863
1	0
0	

3755	4006
1	0
0	

3755	4429
1	0
0	

3755	4647
1	0
0	

3755	4817
1	0
0	

3755	4913
3	95721
0	7329	88392	

3755	5324
1	0
0	

3755	5583
1	0
0	

3755	5607
2	17112
0	17112	

3755	5676
1	0
0	

3800	570
1	0
0	

3800	583
1	0
0	

3800	680
1	0
0	

3800	2060
1	0
0	

3800	2238
1	0
0	

3800	3205
1	0
0	

3800	3755
1	0
0	

3800	3863
1	0
0	

3800	4063
1	0
0	

3800	4429
1	0
0	

3800	4647
1	0
0	

3800	4817
1	0
0	

3800	4913
1	0
0	

3800	5324
1	6909
6909	

3800	5583
1	0
0	

3800	5607
2	9344
0	9344	

3800	5676
1	0
0	

3863	1223
1	0
0	

3863	3224
1	0
0	

4006	349
1	0
0	

4006	570
1	0
0	

4006	583
1	0
0	

4006	680
1	0
0	

4006	2060
1	0
0	

4006	2749
1	0
0	

4006	3205
1	0
0	

4006	4817
1	0
0	

4006	5583
1	0
0	

4006	5676
1	0
0	

4063	349
1	0
0	

4063	4817
1	0
0	

4647	349
1	0
0	

4647	570
1	0
0	

4647	680
1	0
0	

4647	2060
2	30933
0	30933	

4647	2238
1	0
0	

4647	3205
1	0
0	

4647	3224
1	0
0	

4647	3800
1	0
0	

4647	4063
1	0
0	

4647	4817
1	0
0	

4647	5583
1	0
0	

4647	5676
1	0
0	

4913	2060
1	0
0	

4913	2238
1	0
0	

4913	3224
1	0
0	

4913	3755
1	0
0	

4913	4006
1	0
0	

4913	5583
1	0
0	

5324	349
1	0
0	

5324	570
1	0
0	

5324	680
1	0
0	

5324	2060
1	0
0	

5324	3224
1	0
0	

5324	3755
1	0
0	

5324	3800
1	0
0	

5324	4006
1	0
0	

5324	4429
1	0
0	

5324	4913
1	0
0	

5324	5583
1	0
0	

5324	5676
1	0
0	

5583	1223
1	0
0	

5583	3205
1	0
0	

5607	349
1	0
0	

5607	570
1	0
0	

5607	583
1	0
0	

5607	680
1	0
0	

5607	3205
1	0
0	

5607	4429
1	0
0	

5607	4647
1	0
0	

5607	4817
1	0
0	

5607	5583
1	0
0	

5607	5676
1	0
0	

5676	349
1	0
0	

5676	2060
1	0
0	

5676	3800
1	0
0	

5676	3863
1	0
0	

5676	4006
1	0
0	

5676	4063
1	0
0	

5676	4817
1	0
0	

5676	5607
1	14864
14864	

