24	25
1	0
0	

24	796
1	0
0	

24	2378
1	37682
37682	

24	3834
2	0
0	0	

24	4193
1	0
0	

24	5167
1	86749
86749	

24	5545
1	0
0	

25	796
1	32609
32609	

25	2905
1	0
0	

539	25
1	0
0	

539	2716
1	0
0	

796	2378
2	0
0	0	

1271	272
1	0
0	

1271	3291
1	0
0	

1271	3834
1	0
0	

1271	4441
1	0
0	

1271	4863
1	0
0	

2098	2905
1	0
0	

2110	24
1	0
0	

2110	2500
1	0
0	

2110	2905
1	0
0	

2110	2970
1	19788
19788	

2110	3111
1	10968
10968	

2110	3291
1	0
0	

2110	4377
2	136743
0	136743	

2110	4870
1	0
0	

2110	5267
1	0
0	

2500	272
1	9153
9153	

2500	2970
1	0
0	

2500	3111
1	0
0	

2500	3503
1	0
0	

2500	4377
1	160320
160320	

2500	5202
1	0
0	

2716	3503
1	0
0	

2716	5202
1	0
0	

2905	3111
1	0
0	

3057	5545
1	65229
65229	

3111	272
2	127619
0	127619	

3111	2378
1	46411
46411	

3111	5167
1	0
0	

3291	539
1	0
0	

3291	2905
1	0
0	

3291	3834
1	0
0	

3291	4193
1	0
0	

3291	4863
1	23403
23403	

3291	5202
2	0
0	0	

3503	2970
2	0
0	0	

3503	3057
1	17863
17863	

3503	4863
1	0
0	

3503	4870
2	0
0	0	

3834	24
1	0
0	

3834	272
2	237706
116853	120853	

3834	1271
1	72516
72516	

3834	2098
1	49484
49484	

3834	3057
1	32627
32627	

3834	4863
1	0
0	

3834	5202
1	0
0	

4193	2970
2	3294
0	3294	

4193	3111
1	0
0	

4193	3834
2	0
0	0	

4441	539
1	0
0	

4441	3057
1	0
0	

4863	5202
1	0
0	

4870	1993
1	0
0	

4870	5055
1	59617
59617	

5167	2500
1	0
0	

5167	2905
1	0
0	

5167	3057
1	0
0	

5167	5545
1	80354
80354	

5267	24
1	0
0	

5267	2970
1	0
0	

5545	24
2	54915
0	54915	

5545	25
2	49417
0	49417	

5545	272
1	0
0	

5545	539
1	0
0	

5545	796
2	0
0	0	

5545	1993
2	74926
0	74926	

5545	2098
2	0
0	0	

5545	2110
3	459112
0	0	459112	

5545	2378
1	0
0	

5545	2500
3	48846
0	0	48846	

5545	2716
2	129231
0	129231	

5545	2905
3	47952
0	0	47952	

5545	2970
1	246040
246040	

5545	3057
1	0
0	

5545	3111
2	77855
0	77855	

5545	3291
3	142820
0	46060	96760	

5545	3503
2	0
0	0	

5545	3834
3	99832
0	0	99832	

5545	4193
5	143259
0	0	0	23522	119737	

5545	4377
3	170911
0	0	170911	

5545	4441
1	0
0	

5545	4863
2	92922
0	92922	

5545	4870
2	127928
0	127928	

5545	5055
2	27342
0	27342	

5545	5167
2	217167
0	217167	

5545	5202
2	50001
0	50001	

5545	5267
3	60049
0	0	60049	

