722	1184
1	0
0	

722	1380
1	0
0	

722	3576
1	0
0	

1184	2433
1	0
0	

1184	3150
1	0
0	

1184	4542
1	0
0	

1380	1184
1	0
0	

1380	2159
1	77484
77484	

1380	3150
1	0
0	

2159	722
1	0
0	

2159	2433
1	0
0	

2159	2580
1	0
0	

2159	2870
2	0
0	0	

2159	3805
1	0
0	

2159	4542
3	94546
19630	34316	40600	

2433	722
1	122914
122914	

2433	3150
1	1395
1395	

2580	775
2	0
0	0	

2580	3576
1	13176
13176	

2870	775
1	0
0	

2870	2580
2	0
0	0	

2870	3586
2	0
0	0	

2870	3805
1	0
0	

3150	722
2	59686
0	59686	

3150	775
1	0
0	

3150	1184
2	0
0	0	

3150	2159
1	0
0	

3150	4342
1	0
0	

3150	4542
2	48430
20425	28005	

3311	775
1	0
0	

3311	1184
1	0
0	

3311	2580
1	0
0	

3311	3150
1	0
0	

3311	3576
1	0
0	

3311	3805
1	0
0	

3576	1380
1	0
0	

3576	2433
1	0
0	

3576	2580
1	0
0	

3576	3150
1	13578
13578	

3576	3805
1	32765
32765	

3586	775
1	14667
14667	

3586	3805
1	0
0	

3586	4342
1	0
0	

4342	2159
1	33112
33112	

4342	2580
1	0
0	

4342	3586
1	0
0	

4342	4542
1	0
0	

4542	722
1	0
0	

4542	775
1	0
0	

4542	1380
1	53526
53526	

4542	3150
3	63950
18852	21687	23411	

4542	3576
1	12433
12433	

4542	3586
1	0
0	

4542	3805
1	0
0	

