164	296
1	44790
44790	

164	404
1	25684
25684	

164	1034
2	104468
44125	60343	

164	1180
1	79151
79151	

164	1235
1	77265
77265	

164	1747
3	231757
37552	84785	109420	

164	2826
4	609146
39420	183461	184361	201904	

164	2939
1	41264
41264	

164	4552
1	42155
42155	

164	4626
1	39343
39343	

164	5103
1	60363
60363	

164	5679
1	57865
57865	

164	5768
1	0
0	

404	1034
1	93059
93059	

404	1180
1	20133
20133	

404	2124
1	0
0	

404	2826
2	398773
67829	330944	

404	4626
1	14102
14102	

404	5103
1	15849
15849	

404	5572
1	41713
41713	

1180	5103
1	0
0	

1180	5572
1	35615
35615	

1235	1180
1	0
0	

2124	2826
2	12696
3888	8808	

2826	1747
1	0
0	

2826	2124
1	0
0	

2826	3877
2	93371
17931	75440	

2939	296
1	0
0	

2939	1180
1	0
0	

2939	1747
1	0
0	

2939	5679
1	0
0	

3877	2826
3	37753
5238	11673	20842	

3877	2939
1	17478
17478	

3877	4626
1	0
0	

3912	296
1	70582
70582	

3912	404
2	125242
31612	93630	

3912	1034
1	105763
105763	

3912	1180
1	112429
112429	

3912	1747
1	129078
129078	

3912	2826
3	560821
5715	26653	528453	

3912	2939
1	145322
145322	

3912	4552
1	303875
303875	

3912	5103
1	236127
236127	

3912	5679
1	123625
123625	

3912	5768
2	77721
38129	39592	

4552	1180
1	64327
64327	

4552	3877
1	41500
41500	

4626	296
1	0
0	

4626	1034
1	40021
40021	

4626	1180
1	19762
19762	

4626	1235
1	0
0	

4626	1747
1	2771
2771	

4626	3877
1	53849
53849	

4626	4552
2	15953
0	15953	

4626	5572
1	62407
62407	

4626	5679
1	7966
7966	

5103	1034
1	41832
41832	

5103	4626
1	0
0	

5679	1235
1	70433
70433	

5679	5103
1	49275
49275	

5768	296
1	42633
42633	

5768	1034
2	104737
51798	52939	

5768	1180
1	40880
40880	

5768	1235
1	122762
122762	

5768	1747
1	34284
34284	

5768	2124
1	0
0	

5768	3877
1	96337
96337	

5768	4552
1	41267
41267	

5768	4626
1	59709
59709	

5768	5103
1	49284
49284	

5768	5572
2	84533
8996	75537	

5768	5679
1	75832
75832	

