1655	1202
1	0
0	

1655	1741
2	246632
81785	164847	

1655	2715
2	190745
45441	145304	

1655	2920
1	0
0	

1655	3509
1	0
0	

1655	3794
1	174107
174107	

1655	3918
2	4325
0	4325	

1655	4218
5	687860
0	7006	28586	61383	590885	

1741	2920
1	0
0	

2715	1202
1	0
0	

2715	2920
1	25346
25346	

2715	3794
1	0
0	

2920	1202
1	0
0	

2920	2715
1	0
0	

2920	3794
1	0
0	

3509	1202
2	291147
122983	168164	

3509	1741
1	0
0	

3509	2715
1	0
0	

3509	2920
1	0
0	

3509	3918
2	64537
0	64537	

3794	2715
1	0
0	

3794	3918
1	4033
4033	

3794	4218
1	0
0	

3918	1202
1	0
0	

3918	1655
1	0
0	

3918	2715
1	0
0	

3918	2920
1	0
0	

3918	3509
1	0
0	

3918	3794
1	0
0	

4218	1741
1	0
0	

4218	2715
1	49518
49518	

4218	3918
1	0
0	

