26	2390
1	23935
23935	

26	3121
1	0
0	

26	3853
2	34113
0	34113	

26	4287
7	355529
3804	9099	10871	12262	32004	115649	171840	

26	4447
1	12727
12727	

26	5229
1	41864
41864	

794	1060
1	30305
30305	

794	1497
1	0
0	

794	2703
1	0
0	

794	3121
1	0
0	

794	3372
1	33653
33653	

794	3443
2	31492
14065	17427	

794	5186
1	53022
53022	

1497	5186
1	78573
78573	

2390	26
2	109400
33332	76068	

2703	794
3	180940
15603	57843	107494	

2703	3121
1	0
0	

2703	5186
1	21277
21277	

3121	794
1	34184
34184	

3121	2703
1	126273
126273	

3121	3853
1	11754
11754	

3121	4042
1	0
0	

3121	4284
1	39457
39457	

3372	26
1	30259
30259	

3372	3121
1	2356
2356	

3372	4287
1	14441
14441	

3372	5229
1	0
0	

3443	2390
2	5520
0	5520	

3443	4223
1	85266
85266	

3853	794
1	17276
17276	

3853	1497
1	74889
74889	

3853	2474
1	16127
16127	

3853	2703
1	6137
6137	

3853	3372
2	152363
41962	110401	

3853	3443
3	77941
15374	29009	33558	

3853	5186
1	6422
6422	

3853	5229
1	0
0	

4223	357
1	59058
59058	

4223	3740
1	0
0	

4223	4770
1	0
0	

4284	3740
1	13844
13844	

4287	292
2	612881
0	612881	

4287	794
2	12933
4239	8694	

4287	1497
1	19228
19228	

4287	2390
1	23037
23037	

4287	2703
1	1865
1865	

4287	5186
2	90357
14294	76063	

4447	26
2	103789
41346	62443	

4447	794
1	0
0	

4447	2390
1	15749
15749	

4447	3443
1	13773
13773	

4447	3853
1	36019
36019	

4447	5186
1	0
0	

4770	357
1	30564
30564	

5041	357
2	118368
59080	59288	

5041	3121
1	9741
9741	

5041	3740
2	69164
33743	35421	

5041	4042
1	47343
47343	

5041	4223
1	17531
17531	

5041	4284
2	36888
8471	28417	

5186	794
1	31569
31569	

5186	1497
1	77255
77255	

5186	2390
2	17573
4779	12794	

5229	3121
1	58750
58750	

