1154	2385
1	0
0	

1758	1154
1	29720
29720	

1758	3261
1	0
0	

1758	4336
1	11451
11451	

1758	5106
1	0
0	

1843	3261
1	0
0	

1843	4336
1	17890
17890	

1843	4720
1	0
0	

1843	5106
1	0
0	

2350	1154
1	0
0	

2350	2385
1	48459
48459	

2385	2350
1	0
0	

2385	3096
1	0
0	

3096	1758
1	0
0	

3096	1843
1	0
0	

3096	4336
1	54321
54321	

3096	4720
1	0
0	

3261	1154
1	0
0	

3261	1843
1	0
0	

3261	2350
1	0
0	

3261	3096
1	0
0	

3261	5106
1	0
0	

3846	1843
2	93995
0	93995	

3846	2350
1	0
0	

3846	2385
1	0
0	

3846	4336
4	220456
19882	21116	61302	118156	

4336	1154
1	12822
12822	

4336	1758
2	49711
0	49711	

4336	2350
2	60443
0	60443	

4336	2385
1	74796
74796	

4336	3096
1	0
0	

4336	3846
1	483516
483516	

4720	1154
1	0
0	

4720	2350
1	9503
9503	

4720	3096
1	0
0	

4720	5106
1	0
0	

5106	1758
1	0
0	

5106	2350
1	8139
8139	

