74	635
1	0
0	

74	707
1	0
0	

74	1684
1	0
0	

74	3099
1	0
0	

74	3817
1	0
0	

74	4606
1	0
0	

635	707
1	0
0	

635	1684
1	0
0	

635	3099
1	0
0	

635	3817
1	0
0	

635	4606
1	0
0	

707	635
1	0
0	

707	1315
1	0
0	

707	1684
1	0
0	

707	3099
1	0
0	

707	3817
1	0
0	

707	4606
1	0
0	

736	855
1	0
0	

736	1170
1	0
0	

736	2766
1	0
0	

736	3251
1	0
0	

736	3517
1	0
0	

855	736
1	0
0	

855	1170
1	0
0	

855	2766
1	0
0	

855	3251
1	0
0	

1170	736
1	0
0	

1170	2766
1	0
0	

1170	3251
1	0
0	

1170	3517
1	0
0	

1315	74
1	0
0	

1315	635
1	0
0	

1315	707
1	0
0	

1315	736
1	0
0	

1315	1170
1	0
0	

1315	2766
1	0
0	

1315	3099
1	0
0	

1315	3251
1	0
0	

1315	3817
1	0
0	

1315	4606
1	0
0	

1684	74
1	0
0	

1684	635
1	0
0	

1684	707
1	0
0	

1684	1315
1	0
0	

1684	3099
1	0
0	

1684	3817
1	0
0	

2766	736
1	0
0	

2766	1170
1	0
0	

3099	635
1	0
0	

3099	707
1	0
0	

3099	1684
1	0
0	

3251	736
1	0
0	

3251	855
1	0
0	

3251	1170
1	0
0	

3251	2766
1	0
0	

3251	3517
1	0
0	

3517	736
1	0
0	

3517	1170
1	0
0	

3517	2766
1	0
0	

3517	3251
1	0
0	

3817	74
1	0
0	

3817	707
1	0
0	

3817	1684
1	0
0	

3817	3099
1	0
0	

3817	4606
1	0
0	

4606	74
1	0
0	

4606	635
1	0
0	

4606	3099
1	0
0	

