66	512
1	0
0	

66	1283
1	0
0	

66	1731
1	0
0	

66	1812
1	0
0	

66	1942
1	0
0	

66	2087
1	0
0	

66	5234
1	0
0	

70	120
1	0
0	

70	1228
1	0
0	

70	2839
1	0
0	

70	4192
1	0
0	

70	5019
1	0
0	

70	5234
1	19100
19100	

70	5550
1	0
0	

70	5590
1	0
0	

120	345
1	157485
157485	

120	1935
1	0
0	

120	1942
1	0
0	

120	2018
1	0
0	

120	3033
1	0
0	

120	4603
1	0
0	

120	4724
1	0
0	

120	5234
1	0
0	

241	66
4	148590
26541	26900	33106	62043	

241	70
1	76667
76667	

241	120
3	163975
0	5748	158227	

241	252
1	0
0	

241	337
1	0
0	

241	345
1	75307
75307	

241	377
3	149939
0	18431	131508	

241	382
1	0
0	

241	512
1	0
0	

241	805
2	54436
0	54436	

241	942
1	0
0	

241	959
1	0
0	

241	1049
2	159553
0	159553	

241	1065
2	7006
0	7006	

241	1228
2	9919
0	9919	

241	1283
2	202786
28411	174375	

241	1496
3	258307
62081	90939	105287	

241	1505
1	126161
126161	

241	1731
1	0
0	

241	1812
2	77079
0	77079	

241	1823
1	0
0	

241	1935
2	30009
0	30009	

241	1942
2	13902
0	13902	

241	2018
1	0
0	

241	2043
3	125304
0	37741	87563	

241	2087
1	16291
16291	

241	2113
3	99067
0	23817	75250	

241	2421
3	36313
0	18016	18297	

241	2765
2	73365
0	73365	

241	2839
3	137373
0	8618	128755	

241	3015
1	59661
59661	

241	3033
1	42795
42795	

241	3064
1	0
0	

241	3088
3	29949
0	11211	18738	

241	3230
2	245844
0	245844	

241	3518
2	220435
0	220435	

241	3731
1	0
0	

241	4192
1	70643
70643	

241	4384
2	72217
0	72217	

241	4603
2	3799
0	3799	

241	4724
1	0
0	

241	4763
1	0
0	

241	4887
3	173902
0	56680	117222	

241	5019
2	110253
35848	74405	

241	5046
2	46565
0	46565	

241	5175
3	27565
0	1669	25896	

241	5234
1	0
0	

241	5286
1	16665
16665	

241	5441
2	43385
0	43385	

241	5443
2	33246
5506	27740	

241	5476
2	161800
37445	124355	

241	5550
1	0
0	

241	5576
2	29286
0	29286	

241	5590
3	37011
0	15181	21830	

252	805
1	0
0	

252	942
1	0
0	

252	2839
1	0
0	

252	5286
1	9581
9581	

252	5443
2	125475
0	125475	

337	377
1	0
0	

337	512
1	18141
18141	

337	1049
1	0
0	

337	1812
1	0
0	

337	2018
1	0
0	

337	2113
1	0
0	

337	2765
1	0
0	

337	3064
1	0
0	

337	3230
1	0
0	

337	3731
1	0
0	

337	4192
1	0
0	

337	4724
1	0
0	

337	5234
2	8746
0	8746	

337	5286
1	0
0	

377	337
1	0
0	

377	382
1	0
0	

377	512
1	0
0	

377	1049
1	0
0	

377	1065
1	0
0	

377	1505
1	0
0	

377	2113
1	0
0	

377	2765
1	0
0	

377	3731
1	0
0	

377	4192
1	0
0	

377	5046
1	0
0	

377	5234
1	0
0	

382	377
1	0
0	

382	1065
1	0
0	

382	4192
1	0
0	

382	5046
1	0
0	

403	120
1	0
0	

403	1337
2	314766
0	314766	

403	5441
1	0
0	

512	70
1	0
0	

512	377
2	23037
7381	15656	

512	382
1	0
0	

512	1065
1	0
0	

512	1812
1	0
0	

512	1823
1	0
0	

512	1980
1	0
0	

512	2087
1	0
0	

512	2765
1	0
0	

512	3033
1	0
0	

512	4192
2	49590
0	49590	

512	4603
1	0
0	

512	4763
1	0
0	

512	4887
1	0
0	

512	5046
1	0
0	

512	5286
1	0
0	

512	5550
1	0
0	

512	5576
1	163494
163494	

805	2839
1	0
0	

805	4724
1	0
0	

805	5443
1	0
0	

942	252
1	0
0	

942	1228
2	2746
0	2746	

942	2113
1	0
0	

942	3230
1	0
0	

942	4887
1	0
0	

942	5443
1	0
0	

959	345
4	6427906
56777	140129	1403955	4827045	

959	1283
1	0
0	

959	1731
1	0
0	

1049	490
1	3395
3395	

1049	1337
1	64292
64292	

1049	1980
1	0
0	

1049	3731
1	0
0	

1049	4724
1	0
0	

1049	4763
1	0
0	

1049	5286
1	43789
43789	

1049	5441
1	0
0	

1065	377
1	0
0	

1065	382
2	62682
0	62682	

1065	512
2	29173
0	29173	

1065	2043
1	0
0	

1065	2421
1	0
0	

1065	3064
1	0
0	

1065	4192
1	0
0	

1065	4603
2	18179
0	18179	

1065	4724
1	0
0	

1065	5234
1	0
0	

1065	5441
1	0
0	

1065	5476
1	0
0	

1283	337
1	0
0	

1283	382
1	0
0	

1283	959
1	0
0	

1283	1049
1	0
0	

1283	1065
1	0
0	

1283	1731
1	0
0	

1283	1942
1	0
0	

1283	1980
1	0
0	

1283	1999
1	106746
106746	

1283	2421
1	0
0	

1283	3731
1	0
0	

1283	4192
1	9865
9865	

1283	4724
1	0
0	

1283	4763
2	3826
0	3826	

1283	5046
1	0
0	

1283	5234
1	0
0	

1283	5476
2	10420
0	10420	

1337	403
1	0
0	

1505	490
1	43302
43302	

1505	1935
1	0
0	

1505	2087
1	0
0	

1731	959
1	0
0	

1731	1065
1	0
0	

1731	2087
1	0
0	

1731	4603
1	0
0	

1812	66
1	0
0	

1812	2765
1	0
0	

1812	4192
1	0
0	

1812	4763
1	22400
22400	

1812	5234
1	0
0	

1823	345
1	329142
329142	

1823	403
2	26758
0	26758	

1823	1337
1	0
0	

1823	1812
1	0
0	

1823	2043
1	0
0	

1823	2087
1	0
0	

1935	252
1	0
0	

1935	2421
1	0
0	

1935	4192
1	0
0	

1935	4603
1	0
0	

1935	5234
1	0
0	

1980	959
1	0
0	

1980	1283
1	0
0	

1980	2018
1	0
0	

1980	4763
1	0
0	

2018	66
1	0
0	

2018	1496
1	0
0	

2018	1980
1	0
0	

2018	5576
1	85244
85244	

2043	1283
1	0
0	

2043	1496
1	0
0	

2043	5175
