8	2082
1	13249
13249	

8	2728
1	20662
20662	

8	3185
1	6150
6150	

8	4477
1	0
0	

8	4748
1	0
0	

8	5594
1	0
0	

682	8
1	38748
38748	

682	2082
3	68439
0	13228	55211	

682	2635
1	0
0	

682	2728
1	50210
50210	

682	3185
1	38989
38989	

682	4748
2	10433
3961	6472	

682	4904
1	31506
31506	

682	5594
1	0
0	

2082	8
1	7811
7811	

2082	3185
1	28770
28770	

2635	3185
1	25705
25705	

3185	2635
1	0
0	

4477	8
1	0
0	

4477	2635
2	33745
10928	22817	

4477	2728
1	0
0	

4748	2082
2	91855
41775	50080	

4748	2728
1	0
0	

4748	3185
1	0
0	

4748	4477
1	0
0	

4748	4904
1	96346
96346	

4748	5594
1	0
0	

4904	2082
1	53689
53689	

5594	2635
1	0
0	

