37	443
1	0
0	

37	807
4	103020
3110	13376	20477	66057	

37	1604
1	147801
147801	

37	1677
1	136565
136565	

37	1921
1	0
0	

37	1992
1	116744
116744	

37	2109
1	3151
3151	

37	2575
3	55901
0	21890	34011	

37	4339
2	16968
0	16968	

37	4487
1	52349
52349	

37	4803
1	286023
286023	

442	1253
1	0
0	

442	1677
1	0
0	

443	641
1	0
0	

443	807
1	1978
1978	

443	1921
1	13898
13898	

443	5029
1	7211
7211	

569	3497
1	14411
14411	

641	37
1	62319
62319	

641	807
2	0
0	0	

641	1253
1	0
0	

641	1677
2	0
0	0	

641	1992
1	0
0	

641	2109
1	817
817	

641	2312
1	21869
21869	

641	2575
1	3941
3941	

641	3272
1	16602
16602	

641	3497
1	0
0	

641	3599
1	35663
35663	

641	4339
2	74207
22579	51628	

641	4803
1	0
0	

641	5029
1	0
0	

807	37
3	84592
21426	28310	34856	

807	45
7	324215
0	0	0	7484	43260	61286	212185	

807	442
5	146062
0	0	39873	47716	58473	

807	443
5	156026
0	12396	12860	32169	98601	

807	569
2	91913
0	91913	

807	641
6	817302
0	5247	11371	53761	106466	640457	

807	1253
4	122487
0	0	7169	115318	

807	1604
1	25224
25224	

807	1661
2	73458
4521	68937	

807	1677
8	350978
0	10613	23505	26352	43028	55380	78461	113639	

807	1921
9	178124
0	0	0	7552	19186	19399	23321	40506	68160	

807	1992
2	211576
0	211576	

807	2109
3	52062
0	0	52062	

807	2312
4	97124
8945	18503	29207	40469	

807	2575
4	191084
17697	19270	54382	99735	

807	3272
7	468952
0	8333	38554	49926	79726	116873	175540	

807	3497
4	82965
0	5400	23860	53705	

807	3599
10	366834
0	5114	11275	27914	30464	41395	55008	60882	63830	70952	

807	4334
3	182530
0	59143	123387	

807	4339
3	366760
0	132901	233859	

807	4487
2	100387
0	100387	

807	4803
8	855522
0	11356	18117	29078	34456	128756	273763	359996	

807	5029
6	1129220
0	30646	38590	83732	237954	738298	

807	5548
3	0
0	0	0	

807	5653
7	250261
0	0	7083	28040	48410	77507	89221	

1253	442
1	39814
39814	

1253	807
1	0
0	

1253	4803
2	75128
0	75128	

1661	442
1	0
0	

1677	37
1	0
0	

1677	442
1	29175
29175	

1677	641
1	0
0	

1677	807
2	8484
0	8484	

1677	1604
2	27356
0	27356	

1677	2312
1	5569
5569	

1677	3272
1	0
0	

1677	3497
1	0
0	

1677	3599
4	161119
0	0	1250	159869	

1677	4339
2	79258
26826	52432	

1677	4803
3	75905
8713	17400	49792	

1677	5029
2	23182
0	23182	

1921	45
1	17886
17886	

1921	4803
1	19071
19071	

2109	443
1	49886
49886	

2109	641
1	0
0	

2109	1253
1	67476
67476	

2312	37
2	33271
8462	24809	

2312	807
1	22565
22565	

2312	2575
1	33793
33793	

2312	3599
1	23455
23455	

2575	37
3	264590
13095	67291	184204	

2575	45
2	253155
115808	137347	

2575	569
1	0
0	

2575	641
1	48952
48952	

2575	807
2	11424
0	11424	

2575	1604
1	39502
39502	

2575	1677
1	159902
159902	

2575	1921
1	54683
54683	

2575	1992
2	83955
3169	80786	

2575	3272
3	113079
0	47481	65598	

2575	3599
1	89260
89260	

2575	4339
2	104985
26188	78797	

2575	4487
1	161236
161236	

2575	4803
1	15029
15029	

2575	5029
1	13437
13437	

2575	5548
1	0
0	

2575	5653
1	161510
161510	

3272	443
1	50589
50589	

3272	807
1	0
0	

3272	4339
1	8490
8490	

3272	5029
1	35332
35332	

3497	641
1	40238
40238	

3497	4339
1	26136
26136	

3599	442
1	0
0	

3599	807
2	131873
8703	123170	

3599	1677
1	72169
72169	

3599	2109
1	3824
3824	

3599	3497
2	14668
0	14668	

4334	1253
1	0
0	

4334	1604
1	106648
106648	

4339	37
1	16726
16726	

4339	641
1	25844
25844	

4339	807
2	19758
0	19758	

4339	1661
1	0
0	

4339	1677
1	52494
52494	

4339	3272
2	23200
0	23200	

4339	3599
1	5838
5838	

4339	4803
1	19941
19941	

4487	37
1	7404
7404	

4487	807
1	17960
17960	

4487	4334
1	18023
18023	

4803	45
1	0
0	

4803	442
1	0
0	

4803	443
5	468078
11524	23239	37065	42365	353885	

4803	569
3	23988
0	11622	12366	

4803	807
2	23414
0	23414	

4803	1253
2	0
0	0	

4803	1604
1	75923
75923	

4803	1661
3	50838
0	0	50838	

4803	1677
9	290730
0	14793	17846	18015	24285	24682	27564	34414	129131	

4803	1921
4	671858
0	0	1749	670109	

4803	1992
4	418136
0	11779	139629	266728	

4803	2109
2	0
0	0	

4803	3272
3	93483
0	33849	59634	

4803	3497
6	107269
6083	7641	11513	12502	14917	54613	

4803	3599
4	214492
1904	43746	53141	115701	

4803	4334
3	62601
0	16233	46368	

4803	4339
9	1023521
14143	15552	30860	45431	45766	88564	92309	224149	466747	

4803	4487
2	19528
0	19528	

4803	5029
2	37742
0	37742	

4803	5548
3	46513
0	0	46513	

4803	5653
8	166450
0	0	5200	7183	13528	19409	19973	101157	

5029	45
1	387684
387684	

5029	569
1	0
0	

5029	807
2	14368
5332	9036	

5029	3272
2	138376
54205	84171	

5029	3497
2	20466
0	20466	

5029	3599
2	0
0	0	

5029	4339
1	13801
13801	

5029	4803
3	52006
0	20021	31985	

5029	5548
1	0
0	

5029	5653
1	0
0	

5548	807
1	6458
6458	

5548	1253
1	32293
32293	

5548	4803
2	85481
19836	65645	

5653	37
2	53296
0	53296	

5653	45
1	0
0	

5653	443
1	13377
13377	

5653	641
1	12177
12177	

5653	807
3	21153
0	8243	12910	

5653	1661
1	0
0	

5653	3599
1	0
0	

5653	4334
1	0
0	

5653	4339
3	36952
0	17386	19566	

5653	5029
3	6096
0	2889	3207	

5653	5548
3	0
0	0	0	

