40	1028
1	0
0	

439	40
1	0
0	

439	1915
1	0
0	

439	5274
1	0
0	

1028	439
1	0
0	

1028	1915
1	0
0	

1028	2097
1	0
0	

1028	5275
1	0
0	

1122	40
1	0
0	

1122	439
1	0
0	

1122	1028
1	0
0	

1122	1915
1	0
0	

1122	2097
1	0
0	

1915	439
1	0
0	

1915	1028
1	0
0	

1915	1122
1	0
0	

1915	2097
1	0
0	

1915	5274
1	0
0	

1915	5275
1	0
0	

2097	1915
1	0
0	

2097	5275
1	0
0	

5274	439
1	0
0	

5274	1028
1	0
0	

5274	1915
1	0
0	

5275	40
1	0
0	

5275	439
1	0
0	

5275	1028
1	0
0	

5275	2097
1	0
0	

5275	5274
1	0
0	

