85	519
4	92527
0	17917	32950	41660	

85	921
1	0
0	

85	1162
1	0
0	

85	1580
1	0
0	

85	1816
1	0
0	

85	3643
1	0
0	

85	3866
1	0
0	

519	1580
1	0
0	

519	1816
1	0
0	

519	3866
1	0
0	

921	85
1	0
0	

921	519
1	0
0	

921	1162
1	0
0	

921	1580
2	2399
0	2399	

921	1816
1	0
0	

921	3643
2	23497
0	23497	

921	3866
1	0
0	

1162	85
1	0
0	

1162	519
1	0
0	

1162	1580
1	0
0	

1162	1816
1	0
0	

1162	3866
1	0
0	

1580	85
1	0
0	

1580	519
1	55256
55256	

1580	921
1	0
0	

1580	1162
1	0
0	

1580	1816
2	126687
0	126687	

1580	3643
3	53853
0	26083	27770	

1580	3866
1	0
0	

1816	85
4	80991
0	6280	28130	46581	

1816	519
2	72266
0	72266	

1816	921
1	0
0	

1816	1162
2	2605
0	2605	

1816	1580
1	0
0	

1816	3643
1	0
0	

1816	3866
1	0
0	

3643	1162
1	0
0	

3643	3866
3	36220
0	17947	18273	

3866	85
2	4387
0	4387	

3866	519
1	0
0	

3866	921
1	0
0	

3866	1162
1	0
0	

3866	1580
1	8408
8408	

3866	1816
3	109257
0	30776	78481	

3866	3643
2	196889
21580	175309	

