152	1477
1	0
0	

152	1998
1	0
0	

152	2460
1	0
0	

152	3164
1	0
0	

152	3770
1	0
0	

152	4363
1	0
0	

152	5184
1	0
0	

209	2392
1	0
0	

209	5184
1	0
0	

421	2094
1	0
0	

421	2431
1	147213
147213	

421	2874
1	0
0	

421	2975
1	0
0	

421	3765
1	0
0	

421	4034
1	14331
14331	

421	5401
1	0
0	

441	1477
1	0
0	

441	1551
1	0
0	

441	1723
1	0
0	

441	2874
1	0
0	

441	3770
1	0
0	

441	4158
1	0
0	

441	4313
1	0
0	

441	4363
2	11174
0	11174	

492	683
1	0
0	

492	1998
1	0
0	

683	809
1	0
0	

809	683
1	0
0	

809	2392
1	0
0	

809	2460
1	0
0	

809	3761
1	0
0	

809	4279
1	0
0	

809	5631
1	0
0	

1064	809
1	0
0	

1064	1338
1	0
0	

1064	1477
1	0
0	

1064	1978
1	0
0	

1064	2460
1	0
0	

1064	3164
1	0
0	

1064	4158
1	0
0	

1064	4280
1	0
0	

1064	4427
1	0
0	

1064	5349
1	0
0	

1064	5414
1	0
0	

1138	220
1	0
0	

1138	441
1	116022
116022	

1138	1477
1	0
0	

1138	1723
1	0
0	

1138	1978
1	0
0	

1138	2094
1	0
0	

1138	2392
2	4838
0	4838	

1138	2431
1	11500
11500	

1138	3761
1	0
0	

1138	3921
1	0
0	

1138	3986
4	236861
0	40511	57104	139246	

1138	4279
1	0
0	

1138	4313
1	0
0	

1138	4363
1	0
0	

1138	4410
1	0
0	

1138	4940
1	0
0	

1138	5349
1	0
0	

1338	2368
1	0
0	

1338	4280
1	0
0	

1338	4674
1	0
0	

1477	152
1	0
0	

1477	4363
1	0
0	

1551	421
1	0
0	

1551	1723
1	0
0	

1551	2696
1	0
0	

1551	4244
1	128313
128313	

1551	5263
1	39541
39541	

1660	209
1	0
0	

1660	809
2	51601
20506	31095	

1660	1477
1	0
0	

1660	1837
1	0
0	

1660	2772
1	0
0	

1660	2874
1	0
0	

1660	3745
1	0
0	

1660	4279
1	0
0	

1660	4280
1	0
0	

1660	4427
1	0
0	

1660	5184
1	0
0	

1660	5349
1	0
0	

1723	1477
2	11664
0	11664	

1723	1551
1	0
0	

1723	1978
1	0
0	

1723	1998
1	0
0	

1723	3164
2	79693
0	79693	

1723	3770
2	0
0	0	

1723	4158
1	0
0	

1723	4313
1	0
0	

1723	4363
1	0
0	

1723	4949
1	0
0	

1723	5263
1	0
0	

1723	5401
1	0
0	

1723	5742
1	0
0	

1837	1660
1	0
0	

1837	2392
1	0
0	

1837	2431
1	0
0	

1837	2772
1	0
0	

1837	3765
1	29213
29213	

1837	4175
1	0
0	

1837	5552
1	0
0	

1978	2094
1	0
0	

1978	2431
2	33035
0	33035	

1978	2460
1	86704
86704	

1978	3164
1	0
0	

1978	4034
1	0
0	

1998	4949
1	0
0	

2094	1978
1	75868
75868	

2094	2431
1	0
0	

2094	2874
1	0
0	

2094	3843
1	0
0	

2094	4034
1	0
0	

2094	4549
1	0
0	

2094	4940
2	24692
0	24692	

2094	5263
1	0
0	

2094	5742
1	0
0	

2368	1064
1	0
0	

2368	4427
1	0
0	

2392	209
2	188987
25206	163781	

2392	421
1	16913
16913	

2392	809
1	0
0	

2392	1064
2	69339
0	69339	

2392	1138
2	80695
0	80695	

2392	1338
1	0
0	

2392	1551
1	0
0	

2392	1723
2	147334
0	147334	

2392	1837
1	90915
90915	

2392	1880
1	16346
16346	

2392	1978
1	141839
141839	

2392	2431
2	70026
0	70026	

2392	2696
2	140467
15224	125243	

2392	2772
1	0
0	

2392	2975
1	4279
4279	

2392	3164
1	151597
151597	

2392	3745
1	0
0	

2392	3761
1	112022
112022	

2392	3765
3	235014
0	8631	226383	

2392	3770
1	0
0	

2392	3921
1	75334
75334	

2392	3986
1	79773
79773	

2392	4034
2	14794
0	14794	

2392	4158
1	0
0	

2392	4244
1	125880
125880	

2392	4280
3	178723
0	74636	104087	

2392	4313
2	66149
0	66149	

2392	4549
2	82557
0	82557	

2392	4674
2	191125
0	191125	

2392	4940
2	48424
0	48424	

2392	5263
1	37841
37841	

2392	5349
1	0
0	

2392	5350
1	126650
126650	

2392	5414
1	157624
157624	

2392	5530
1	0
0	

2392	5631
1	0
0	

2392	5742
1	0
0	

2431	421
1	0
0	

2431	492
1	0
0	

2431	809
1	0
0	

2431	1064
1	0
0	

2431	1551
1	122040
122040	

2431	1880
1	0
0	

2431	1978
1	0
0	

2431	2094
1	0
0	

2431	3102
1	0
0	

2431	3164
1	113476
113476	

2431	3770
1	0
0	

2431	3986
7	518210
0	5417	13662	39322	100469	102648	256692	

2431	4175
1	175246
175246	

2431	4244
1	14678
14678	

2431	4279
1	0
0	

2431	4410
1	0
0	

2431	4549
1	0
0	

2431	4940
1	65102
65102	

2431	4949
1	0
0	

2431	5263
1	0
0	

2431	5530
1	0
0	

2460	2696
1	0
0	

2460	3921
1	0
0	

2696	421
1	0
0	

2696	809
1	157109
157109	

2696	1064
1	0
0	

2696	1551
1	0
0	

2696	1660
1	0
0	

2696	2094
1	0
0	

2696	2431
1	111287
111287	

2696	2874
1	25829
25829	

2696	3770
1	0
0	

2696	3986
1	0
0	

2696	4034
1	0
0	

2696	4549
1	0
0	

2696	4940
1	0
0	

2696	5263
1	20245
20245	

2696	5401
1	0
0	

2772	3745
1	0
0	

2772	4427
1	0
0	

2772	4687
1	166534
166534	

2772	5184
1	0
0	

2772	5349
1	0
0	

2772	5530
1	0
0	

2772	5631
1	0
0	

2975	209
1	112060
112060	

2975	683
1	48314
48314	

2975	809
1	253928
253928	

2975	1064
1	153844
153844	

2975	1338
2	116734
0	116734	

2975	1551
1	0
0	

2975	1723
2	400096
185286	214810	

2975	1837
1	113634
113634	

2975	1978
2	210415
90319	120096	

2975	2094
1	0
0	

2975	2392
1	279697
279697	

2975	2431
2	304056
0	304056	

2975	2460
1	11102
11102	

2975	2772
1	122569
122569	

2975	2874
2	28723
0	28723	

2975	3164
1	26629
26629	

2975	3745
1	92660
92660	

2975	3761
1	0
0	

2975	3770
1	153259
153259	

2975	3921
2	178372
0	178372	

2975	3986
1	0
0	

2975	4158
1	19527
19527	

2975	4280
2	222976
77510	145466	

2975	4549
2	113915
5312	108603	

2975	4940
1	89113
89113	

2975	5263
1	0
0	

2975	5349
1	81047
81047	

2975	5350
1	0
0	

2975	5530
1	80551
80551	

2975	5552
1	173232
173232	

2975	5631
1	0
0	

3102	2431
1	2566
2566	

3102	4363
1	0
0	

3102	5552
1	0
0	

3164	1477
1	0
0	

3164	1723
1	0
0	

3164	2772
1	0
0	

3164	3102
1	0
0	

3164	3761
1	0
0	

3164	3921
1	0
0	

3164	4279
1	0
0	

3164	4280
1	0
0	

3164	4313
1	0
0	

3164	4363
1	0
0	

3164	4410
1	0
0	

3164	4949
1	0
0	

3164	5263
1	0
0	

3745	1064
1	0
0	

3745	3761
1	0
0	

3745	4427
1	48868
48868	

3745	4687
1	0
0	

3745	5349
1	0
0	

3761	2874
2	94907
0	94907	

3761	3921
1	151058
151058	

3761	4158
1	0
0	

3765	1338
1	0
0	

3765	1477
2	2196466
339427	1857039	

3765	2431
2	3589
0	3589	

3765	2874
1	0
0	

3765	4549
1	0
0	

3770	421
1	0
0	

3770	683
1	0
0	

3770	809
1	0
0	

3770	1338
1	0
0	

3770	1660
1	0
0	

3770	2094
1	0
0	

3770	2431
1	0
0	

3770	3164
1	0
0	

3770	3765
1	0
0	

3770	4175
1	0
0	

3770	4313
2	74517
0	74517	

3770	4549
1	0
0	

3770	5566
1	0
0	

3843	1138
1	0
0	

3843	3745
1	0
0	

3843	4034
1	0
0	

3843	5742
1	0
0	

3921	492
1	0
0	

3921	1551
1	0
0	

3921	1998
1	0
0	

3921	2431
1	0
0	

3921	3164
2	8854
0	8854	

3921	3761
1	0
0	

3921	3770
1	0
0	

3921	4175
1	0
0	

3921	4244
1	0
0	

3921	4279
2	102973
11463	91510	

3921	4313
1	0
0	

3921	4549
1	0
0	

3921	4949
1	173480
173480	

3921	5184
1	0
0	

4034	4410
1	99501
99501	

4175	3164
1	0
0	

4175	4410
1	0
0	

4244	441
1	0
0	

4244	1477
1	0
0	

4244	4363
1	0
0	

4280	220
1	53650
53650	

4280	1064
1	0
0	

4280	1660
1	0
0	

4280	1978
1	0
0	

4280	2368
2	60595
0	60595	

4280	2431
1	3853
3853	

4280	3921
1	0
0	

4280	3986
1	0
0	

4280	4244
1	337883
337883	

4280	4427
1	0
0	

4280	5295
1	0
0	

4280	5530
1	0
0	

4313	441
1	344848
344848	

4313	809
1	0
0	

4313	1723
1	0
0	

4313	1998
2	0
0	0	

4313	2431
1	17496
17496	

4313	3102
1	2694
2694	

4313	4158
1	0
0	

4313	4244
2	143775
0	143775	

4313	4279
2	159212
0	159212	

4313	5263
1	0
0	

4363	421
1	0
0	

4363	441
1	0
0	

4363	1138
1	0
0	

4363	1477
1	0
0	

4363	4313
1	0
0	

4549	220
1	0
0	

4549	421
1	0
0	

4549	683
1	0
0	

4549	1064
1	0
0	

4549	1138
1	0
0	

4549	1338
1	0
0	

4549	1837
1	0
0	

4549	1978
1	0
0	

4549	2094
1	0
0	

4549	2368
1	0
0	

4549	2431
2	371474
109368	262106	

4549	2696
1	0
0	

4549	3102
1	0
0	

4549	3164
1	0
0	

4549	3761
1	0
0	

4549	3770
1	0
0	

4549	4280
1	0
0	

4549	5263
1	0
0	

4674	220
1	0
0	

4674	683
1	0
0	

4674	1064
1	0
0	

4674	1338
3	114617
26213	28292	60112	

4674	1880
1	0
0	

4674	2368
2	22253
0	22253	

4674	2874
1	0
0	

4674	3765
1	0
0	

4674	4363
1	0
0	

4674	4687
1	0
0	

4674	5349
1	0
0	

4674	5566
1	0
0	

4674	5631
1	0
0	

4687	492
1	0
0	

4687	1064
1	0
0	

4687	2696
1	0
0	

4687	4363
1	0
0	

4940	421
1	0
0	

4940	2094
1	0
0	

4940	2431
1	0
0	

4940	2975
1	0
0	

4940	4034
1	0
0	

4940	5263
2	0
0	0	

4940	5401
1	0
0	

5263	421
1	0
0	

5263	1551
1	0
0	

5263	1998
1	0
0	

5263	2094
1	0
0	

5263	3164
1	0
0	

5263	4034
1	0
0	

5263	4363
1	0
0	

5263	4940
1	0
0	

5263	5401
2	0
0	0	

5263	5566
1	0
0	

5295	209
1	0
0	

5295	1064
1	0
0	

5295	2431
1	157939
157939	

5295	2975
3	233695
0	97198	136497	

5295	3164
1	9128
9128	

5295	3765
1	0
0	

5295	3921
1	0
0	

5295	4280
1	0
0	

5349	1338
1	0
0	

5349	3745
1	0
0	

5349	3921
1	0
0	

5349	4280
1	0
0	

5350	1660
1	0
0	

5350	5184
1	0
0	

5414	2460
1	0
0	

5414	4549
1	0
0	

5530	1660
1	341526
341526	

5530	1880
1	0
0	

5530	2431
1	6868
6868	

5530	2975
1	0
0	

5530	3745
1	0
0	

5530	5349
1	0
0	

5530	5350
1	46347
46347	

5552	220
1	0
0	

5552	809
1	0
0	

5552	1660
1	0
0	

5552	1837
1	0
0	

5552	1978
1	0
0	

5552	1998
2	43567
0	43567	

5552	2431
4	41871
0	3624	9135	29112	

5552	3102
1	0
0	

5552	3770
1	0
0	

5552	3986
1	88590
88590	

5552	5263
1	0
0	

5552	5742
1	167147
167147	

5566	5414
1	0
0	

5631	209
1	0
0	

5631	220
1	30121
30121	

5631	809
1	0
0	

5631	1338
1	0
0	

5631	1880
1	0
0	

5631	2460
1	0
0	

5631	5184
1	0
0	

5631	5349
1	0
0	

5742	2094
1	0
0	

5742	2874
1	21110
21110	

5742	3770
1	0
0	

5742	4034
1	0
0	

