47	3907
1	38512
38512	

926	1004
1	64836
64836	

926	1530
1	101693
101693	

1530	3003
1	156983
156983	

1530	4412
1	53516
53516	

1530	4686
1	44697
44697	

1735	1530
1	9611
9611	

1735	5193
2	29352
13370	15982	

1794	3932
1	119972
119972	

2599	1004
1	55757
55757	

3003	3932
1	612760
612760	

3070	2599
1	40132
40132	

3070	3932
1	0
0	

3907	47
1	139908
139908	

3907	446
1	0
0	

3907	926
1	70851
70851	

3907	1735
1	12359
12359	

3907	1794
2	101825
36621	65204	

3907	2599
1	879853
879853	

3907	3070
1	44470
44470	

3907	3726
1	307470
307470	

3907	3932
1	173299
173299	

3907	4412
1	118792
118792	

3907	4583
1	38491
38491	

3907	4686
2	292259
92490	199769	

3932	2599
1	0
0	

4412	926
1	0
0	

4412	1794
1	2416
2416	

4412	3070
1	0
0	

4686	47
2	26326
9667	16659	

4686	1169
2	85309
15844	69465	

4686	1794
1	48144
48144	

4686	2599
1	94885
94885	

4686	3070
1	15347
15347	

4686	3932
2	250443
99838	150605	

4686	4583
1	0
0	

5193	446
1	8614
8614	

5193	1530
2	50107
21734	28373	

5193	1735
5	186857
16036	19499	34128	54386	62808	

5193	5058
4	194462
23069	55590	57275	58528	

