1026	1290
2	74177
8799	65378	

1026	1403
1	5936
5936	

1026	1889
3	56569
0	0	56569	

1026	1897
3	100596
25349	33901	41346	

1026	1908
1	0
0	

1026	2027
1	0
0	

1026	2164
1	0
0	

1026	2388
3	223890
22116	67123	134651	

1026	2799
4	130601
0	8747	29129	92725	

1026	2899
1	113287
113287	

1026	2924
1	0
0	

1026	3688
2	223505
9812	213693	

1026	4988
1	80422
80422	

1889	1908
2	320086
47491	272595	

1889	2799
1	0
0	

1889	4988
1	28169
28169	

2027	1026
1	70947
70947	

2027	1403
1	10541
10541	

2027	2388
1	225062
225062	

2027	2799
1	379651
379651	

2027	2924
1	145650
145650	

2164	1026
1	41449
41449	

2164	1290
1	195037
195037	

2164	1908
1	0
0	

2388	1403
2	4721
0	4721	

2388	1889
1	33562
33562	

2799	2388
1	58648
58648	

2899	1908
1	0
0	

2899	2027
1	87919
87919	

2924	4988
1	0
0	

3688	1889
1	0
0	

3688	1908
1	172097
172097	

3688	2164
1	48299
48299	

3688	2899
1	81199
81199	

3688	4988
1	25055
25055	

4988	1290
1	32179
32179	

4988	1897
1	23109
23109	

4988	2388
1	54187
54187	

5024	1026
1	4731
4731	

5024	1290
1	163251
163251	

5024	1403
1	49548
49548	

5024	1897
2	82991
32183	50808	

5024	1908
1	44597
44597	

5024	2164
1	40205
40205	

5024	2899
1	79848
79848	

5024	3688
1	75542
75542	

