502	1316
1	0
0	

502	1722
1	0
0	

502	2616
1	0
0	

502	2672
1	0
0	

502	3526
1	0
0	

502	5060
2	54050
0	54050	

502	5309
2	33653
0	33653	

502	5704
1	10986
10986	

1205	2582
1	0
0	

1205	3526
1	0
0	

1205	5060
1	0
0	

1205	5373
1	0
0	

1205	5704
1	0
0	

1316	502
1	0
0	

1316	5323
1	0
0	

1722	502
2	52188
0	52188	

1722	2582
1	0
0	

1722	2616
1	49010
49010	

1722	2672
1	28121
28121	

1722	5011
2	57424
0	57424	

1722	5309
1	99903
99903	

1722	5373
1	73999
73999	

1722	5704
2	376988
0	376988	

2582	1205
1	32083
32083	

2582	1316
1	0
0	

2582	2672
1	0
0	

2582	3526
1	0
0	

2582	5011
1	0
0	

2616	502
1	0
0	

2616	1205
1	0
0	

2616	5060
1	0
0	

2672	5060
1	0
0	

2729	502
1	0
0	

2729	2582
1	0
0	

2729	5011
1	0
0	

2729	5060
1	0
0	

2729	5704
1	0
0	

3526	1205
1	0
0	

3526	2582
1	0
0	

3526	2616
1	0
0	

3526	5373
1	0
0	

5011	2582
1	0
0	

5011	5323
1	0
0	

5060	502
1	0
0	

5060	2672
1	0
0	

5309	502
2	32197
0	32197	

5309	1205
2	57293
10225	47068	

5309	1316
2	58162
0	58162	

5309	2582
1	0
0	

5309	2616
1	0
0	

5309	2672
2	0
0	0	

5309	2729
1	0
0	

5309	3526
1	0
0	

5309	5011
3	45526
0	13219	32307	

5309	5060
2	46783
0	46783	

5309	5323
1	13463
13463	

5309	5373
2	0
0	0	

5309	5445
2	74170
0	74170	

5309	5704
3	50157
0	20257	29900	

5323	5309
1	60966
60966	

5323	5445
1	0
0	

5373	1316
1	0
0	

5373	5011
1	0
0	

5445	1316
1	0
0	

5445	2616
1	0
0	

5445	3526
1	0
0	

5445	5323
1	0
0	

5445	5373
1	0
0	

5704	5445
1	0
0	

