704	1114
1	0
0	

704	2434
1	0
0	

704	2699
1	0
0	

704	2995
1	19909
19909	

704	4536
2	10232
0	10232	

708	704
1	0
0	

708	852
1	106651
106651	

708	1114
1	0
0	

708	1401
5	948446
21737	42497	93572	252164	538476	

708	1800
1	9959
9959	

708	2699
1	0
0	

708	4536
1	118707
118707	

852	2434
1	0
0	

1114	704
1	0
0	

1114	1800
1	10372
10372	

1401	2699
1	0
0	

1401	4536
3	271793
75248	87766	108779	

1800	1401
1	0
0	

1800	2699
1	9212
9212	

1800	4536
1	9126
9126	

2434	1800
1	9264
9264	

2434	2995
1	0
0	

2699	704
1	0
0	

2699	852
1	11469
11469	

2699	1114
1	9162
9162	

2699	1401
1	0
0	

2699	1800
2	9814
0	9814	

2699	2434
2	35389
12757	22632	

2699	2995
3	327336
9440	139179	178717	

2699	4250
2	10378
0	10378	

2699	4536
2	10564
0	10564	

2995	852
2	29888
8984	20904	

2995	1114
1	0
0	

2995	2699
1	0
0	

2995	4250
1	0
0	

2995	4536
2	645
0	645	

4250	852
3	232896
9678	10126	213092	

4250	1800
1	9204
9204	

4250	4536
2	2582
0	2582	

4536	704
3	92011
7318	11177	73516	

4536	852
2	20644
0	20644	

4536	1114
1	22250
22250	

4536	1401
1	0
0	

4536	1800
2	19176
9368	9808	

4536	2434
1	0
0	

4536	2699
1	0
0	

4536	2995
2	91200
9776	81424	

4536	4250
1	0
0	

