158	604
1	104785
104785	

158	1945
1	0
0	

158	3537
1	19605
19605	

158	3990
1	0
0	

158	4449
1	0
0	

158	5722
1	0
0	

235	365
4	90073
7197	16858	30421	35597	

235	654
1	0
0	

235	4084
1	59894
59894	

235	5159
2	82892
0	82892	

365	235
1	12719
12719	

365	1259
1	0
0	

365	1409
1	8689
8689	

365	1461
1	0
0	

365	1680
1	0
0	

365	1730
1	44440
44440	

365	1796
1	0
0	

365	2241
1	0
0	

365	2557
1	0
0	

365	3206
1	0
0	

365	3520
1	13863
13863	

365	3652
1	0
0	

365	3871
1	0
0	

365	4084
1	0
0	

365	4121
1	0
0	

365	4236
1	52628
52628	

365	4383
1	0
0	

365	4397
1	0
0	

365	4413
2	30218
7430	22788	

365	4461
1	0
0	

365	4618
1	0
0	

365	4645
2	54742
0	54742	

365	5018
1	0
0	

365	5159
1	0
0	

365	5374
2	26749
0	26749	

365	5633
1	0
0	

365	5665
2	29892
5945	23947	

559	1945
1	0
0	

586	816
1	0
0	

586	3537
1	0
0	

586	5722
1	0
0	

604	158
2	133732
37263	96469	

604	1308
2	126791
11335	115456	

604	1933
2	124444
55203	69241	

604	2296
1	81942
81942	

604	5582
1	28110
28110	

604	5722
4	308616
0	92260	94216	122140	

654	235
3	60933
0	24210	36723	

654	365
1	82047
82047	

816	1308
1	0
0	

816	4906
1	0
0	

1106	365
1	37203
37203	

1106	1730
1	0
0	

1106	2557
1	0
0	

1106	4383
1	0
0	

1106	4508
1	35088
35088	

1259	365
1	0
0	

1259	5665
1	34714
34714	

1308	158
1	0
0	

1308	816
1	0
0	

1308	2296
1	0
0	

1308	4449
1	0
0	

1308	5582
1	0
0	

1409	235
1	0
0	

1409	365
1	0
0	

1409	559
1	45933
45933	

1409	2241
1	0
0	

1409	3206
1	0
0	

1409	3520
1	0
0	

1409	3652
1	0
0	

1409	4413
1	0
0	

1409	4461
1	0
0	

1409	4508
1	31381
31381	

1409	5018
1	0
0	

1461	1796
1	0
0	

1461	3206
1	0
0	

1461	3652
1	0
0	

1461	4413
1	0
0	

1461	4618
1	0
0	

1461	5633
1	0
0	

1680	1106
1	14421
14421	

1680	3549
1	25606
25606	

1680	4383
2	0
0	0	

1680	4461
2	14676
0	14676	

1680	4645
1	48276
48276	

1680	5665
1	47256
47256	

1730	1106
1	31311
31311	

1730	1680
1	0
0	

1730	4383
2	0
0	0	

1730	5665
1	30442
30442	

1796	365
2	11377
0	11377	

1796	1461
1	0
0	

1796	5159
1	21554
21554	

1933	4449
1	159899
159899	

1933	5722
1	0
0	

1945	586
1	0
0	

1945	1308
1	0
0	

1945	1933
1	0
0	

1945	2296
1	20118
20118	

1945	3537
1	0
0	

2241	1409
1	0
0	

2241	1796
1	0
0	

2241	3520
1	0
0	

2241	3652
1	0
0	

2241	4397
1	0
0	

2241	4413
1	0
0	

2241	4461
1	0
0	

2241	5018
1	0
0	

2241	5633
1	0
0	

2531	1945
1	0
0	

2531	2296
1	95804
95804	

2531	3537
1	94890
94890	

2531	5722
1	33882
33882	

2557	654
1	82689
82689	

2557	1106
1	0
0	

2557	4508
1	0
0	

3104	1409
1	0
0	

3104	3206
1	0
0	

3104	3520
1	0
0	

3104	4461
1	0
0	

3104	4618
1	0
0	

3104	5374
1	0
0	

3206	1259
1	0
0	

3206	1409
1	0
0	

3206	3520
1	0
0	

3206	3652
1	0
0	

3206	3871
1	0
0	

3206	4121
1	0
0	

3206	4413
1	0
0	

3206	4461
1	0
0	

3206	4618
1	0
0	

3206	5374
1	0
0	

3520	1409
1	0
0	

3520	2241
1	0
0	

3520	2557
1	0
0	

3520	3104
1	0
0	

3520	3206
1	0
0	

3520	3652
1	0
0	

3520	4121
1	0
0	

3520	4413
1	0
0	

3520	4461
1	0
0	

3520	4618
2	79658
15455	64203	

3520	5018
1	0
0	

3549	235
1	81726
81726	

3549	365
1	13389
13389	

3549	654
1	39112
39112	

3549	1106
1	30247
30247	

3549	4383
1	0
0	

3549	4645
1	36676
36676	

3549	5665
1	6846
6846	

3652	365
1	0
0	

3652	1409
1	0
0	

3652	1796
1	0
0	

3652	4121
1	0
0	

3652	4383
1	0
0	

3652	4397
1	0
0	

3652	5018
1	0
0	

3871	4383
1	0
0	

3871	4413
1	0
0	

3871	4461
1	0
0	

3871	5374
1	0
0	

3990	559
1	52206
52206	

3990	604
1	101409
101409	

3990	816
1	122666
122666	

3990	1933
1	0
0	

4084	235
1	22481
22481	

4084	365
2	62033
0	62033	

4084	654
3	128710
37638	41738	49334	

4084	1106
4	244113
5498	46567	73661	118387	

4084	1730
2	248466
0	248466	

4084	3549
1	79526
79526	

4084	4236
1	13120
13120	

4084	4413
1	79186
79186	

4084	4508
5	117370
0	1696	22585	34694	58395	

4084	5665
1	128150
128150	

4121	365
1	0
0	

4121	1409
1	0
0	

4121	3206
1	0
0	

4121	3520
1	0
0	

4121	3652
1	0
0	

4121	4383
1	0
0	

4121	4397
1	0
0	

4121	4413
1	30706
30706	

4121	4461
1	0
0	

4121	4618
1	0
0	

4121	5018
1	0
0	

4121	5374
1	0
0	

4121	5665
1	96219
96219	

4236	4383
1	0
0	

4236	4508
1	0
0	

4383	2557
3	0
0	0	0	

4383	5665
1	38771
38771	

4397	3652
1	0
0	

4397	4121
1	0
0	

4397	4413
2	14482
0	14482	

4397	4618
1	0
0	

4397	5018
1	0
0	

4397	5374
1	0
0	

4413	365
1	0
0	

4413	1409
1	0
0	

4413	1461
1	0
0	

4413	1796
1	0
0	

4413	2241
1	0
0	

4413	3206
1	0
0	

4413	3520
1	0
0	

4413	3652
1	0
0	

4413	3871
1	0
0	

4413	4084
1	0
0	

4413	4121
1	0
0	

4413	4397
1	0
0	

4413	4461
1	0
0	

4413	4618
1	0
0	

4413	5018
1	0
0	

4413	5374
1	0
0	

4413	5633
1	0
0	

4449	586
1	57343
57343	

4449	604
1	92290
92290	

4449	1308
1	17364
17364	

4449	4906
1	39520
39520	

4461	365
2	48892
0	48892	

4461	1259
1	0
0	

4461	1409
1	0
0	

4461	1680
1	21944
21944	

4461	2557
1	0
0	

4461	3206
1	0
0	

4461	3520
1	0
0	

4461	3652
1	0
0	

4461	4121
1	0
0	

4461	4413
1	0
0	

4461	4618
1	0
0	

4508	235
2	29250
1913	27337	

4508	365
3	70093
10812	15974	43307	

4508	654
1	41664
41664	

4508	1680
1	0
0	

4508	3549
2	59127
22030	37097	

4508	4236
1	0
0	

4508	4383
1	0
0	

4508	4413
1	25503
25503	

4508	4461
2	37196
14976	22220	

4508	5665
4	124924
21900	28019	31406	43599	

4618	235
1	0
0	

4618	1461
1	0
0	

4618	1796
1	0
0	

4618	2241
1	0
0	

4618	3104
1	0
0	

4618	3206
1	0
0	

4618	3652
1	0
0	

4618	4397
1	0
0	

4618	4461
1	0
0	

4618	5018
1	0
0	

4618	5374
1	0
0	

4618	5633
1	0
0	

4645	235
1	48471
48471	

4645	365
1	61354
61354	

4645	3871
1	0
0	

4645	4383
1	25567
25567	

4645	5665
1	28811
28811	

4906	586
2	0
0	0	

4906	816
1	0
0	

4906	1308
1	0
0	

4906	2296
1	0
0	

4906	2531
1	0
0	

4906	3537
1	0
0	

4906	5722
1	0
0	

5018	365
1	0
0	

5018	1409
1	0
0	

5018	1461
1	0
0	

5018	3520
3	49593
6864	10901	31828	

5018	3871
1	0
0	

5018	4121
1	0
0	

5018	4397
1	0
0	

5018	4413
2	37559
0	37559	

5018	4461
1	0
0	

5018	4618
1	0
0	

5018	5374
1	0
0	

5018	5633
1	18678
18678	

5159	365
5	309941
0	48152	71987	83216	106586	

5159	654
2	111701
18266	93435	

5159	4084
3	256914
24933	67527	164454	

5374	2241
1	0
0	

5374	3520
1	0
0	

5374	3652
1	0
0	

5374	5018
1	0
0	

5582	158
1	0
0	

5582	559
1	0
0	

5582	1308
1	0
0	

5582	2296
1	0
0	

5582	3537
2	20448
0	20448	

5633	1461
1	0
0	

5633	3652
1	0
0	

5722	586
1	8150
8150	

5722	604
2	191308
92907	98401	

5722	816
1	15497
15497	

5722	1933
2	5381
0	5381	

5722	2296
1	2753
2753	

5722	3990
1	1418083
1418083	

