294	945
1	48319
48319	

294	1606
1	108188
108188	

294	2992
1	71369
71369	

294	4387
1	49809
49809	

544	58
1	210632
210632	

544	1336
1	135801
135801	

544	2079
1	109701
109701	

544	3119
1	0
0	

544	3639
1	0
0	

544	3862
1	0
0	

544	3993
1	66432
66432	

544	4728
1	20750
20750	

544	5007
1	0
0	

558	1746
1	84527
84527	

558	1749
2	91066
0	91066	

558	2620
1	87018
87018	

558	3642
1	88553
88553	

558	3672
1	32814
32814	

558	4119
1	0
0	

711	558
1	0
0	

711	733
1	0
0	

711	858
1	168570
168570	

711	1299
1	0
0	

711	2188
1	0
0	

711	2325
1	106519
106519	

711	5126
1	146659
146659	

779	2992
1	41612
41612	

779	3673
1	63115
63115	

858	1746
1	0
0	

858	2894
1	362660
362660	

858	3397
1	0
0	

1126	544
1	35289
35289	

1126	1336
1	0
0	

1126	1607
1	0
0	

1126	1749
1	37067
37067	

1126	1818
1	0
0	

1126	2162
1	319716
319716	

1126	2188
1	34947
34947	

1126	2679
1	78961
78961	

1126	2894
1	114854
114854	

1126	3485
1	50734
50734	

1126	3823
1	116320
116320	

1126	3868
1	0
0	

1126	4728
1	11219
11219	

1299	858
1	225323
225323	

1299	3440
1	0
0	

1603	383
1	94848
94848	

1603	544
1	118329
118329	

1603	558
1	0
0	

1603	1299
1	78712
78712	

1603	1607
1	0
0	

1603	2544
1	0
0	

1603	3640
1	0
0	

1603	3672
1	29215
29215	

1603	3985
1	0
0	

1603	4728
1	204789
204789	

1607	1336
1	0
0	

1607	3119
1	48508
48508	

1746	858
1	0
0	

1746	2188
2	56996
0	56996	

1746	4438
1	5997
5997	

1749	3119
1	0
0	

1818	733
1	79578
79578	

1818	2188
1	12226
12226	

1818	2679
1	0
0	

1818	2894
1	150292
150292	

1818	3397
1	16321
16321	

1862	1818
1	0
0	

1862	1911
1	127381
127381	

1862	2325
1	0
0	

1862	2894
1	3832
3832	

1862	2992
1	0
0	

1862	3440
1	0
0	

1862	3485
1	0
0	

1862	3673
1	0
0	

1862	4438
1	455322
455322	

1911	58
1	0
0	

1911	1862
1	0
0	

1911	2325
2	37300
0	37300	

1911	2544
1	0
0	

1911	2894
1	0
0	

1911	5126
1	0
0	

2064	544
1	0
0	

2064	3993
1	0
0	

2079	2064
1	58819
58819	

2079	2162
1	0
0	

2079	2188
1	69274
69274	

2079	2327
1	145223
145223	

2079	4438
1	78628
78628	

2162	4119
2	178774
75561	103213	

2162	4795
1	54747
54747	

2162	5126
1	0
0	

2188	558
1	10736
10736	

2188	858
1	18894
18894	

2188	1746
2	16791
