757	5380
2370	4344
1561	4922
2413	5380
757	1188
1188	2413
4440	5380
4622	4922
414	4922
2413	2988
4306	4922
3067	4179
3930	4671
3484	5690
1188	4440
4718	5487
757	803
803	5380
3916	4344
141	3660
3424	3602
387	1907
907	4662
1188	5380
2954	3930
2819	4922
414	3930
3677	4179
3528	4922
92	4217
387	1561
757	2845
387	4706
972	2249
2785	4859
3067	3484
536	3691
4922	5775
2977	4922
2785	5057
92	1693
1561	4671
4922	5687
1561	4622
132	5690
4624	5057
2794	2856
1266	5596
387	2819
1561	4706
2400	4922
1266	4671
2204	4090
893	1907
1974	4807
2785	4624
3790	4922
757	2387
387	5596
3400	3424
206	2379
387	1031
3108	4922
121	3691
2721	5369
414	4671
1907	5596
3067	3602
451	4826
1430	4537
2785	4673
4850	4922
4673	5057
3930	4300
1082	4344
626	3930
464	1579
1150	5596
700	4090
3835	5057
760	1907
536	679
1928	4922
3930	4049
3582	5110
2785	5731
893	5537
4678	5756
2794	4708
4556	5596
3691	5057
3930	4506
3299	4962
1907	3134
1677	5653
1907	2954
493	1907
1994	3480
1031	1907
2785	3835
1266	3043
4845	5471
2940	4859
132	1974
4859	5057
1591	2405
1150	3930
1693	4217
3141	4718
4922	5397
387	760
493	4671
226	1023
2326	2634
2587	5756
581	5537
2785	5449
1561	3134
1561	4695
3249	5756
5057	5731
2633	3902
54	5209
325	2954
3313	5729
1150	1561
1907	4480
3835	4624
132	3424
3850	4706
4922	5447
3876	5108
2972	3106
387	3134
3354	3930
4388	5057
2785	5626
817	2441
2778	5537
1871	4807
295	491
1314	2441
1108	2785
2104	2785
3484	4807
679	1135
3400	3602
1502	2430
3361	4922
1266	4556
57	4718
1491	1641
2785	4388
4556	5471
493	4556
1709	4922
387	1150
205	3691
3930	4148
165	723
2448	5537
1190	2990
129	2476
3691	4624
2856	5636
493	626
851	3930
679	2370
1207	2441
2856	3214
493	5471
1511	3943
1348	3930
325	1561
1571	5487
414	1031
1266	4306
3043	5537
387	4480
4506	5537
2400	3930
2785	3345
4537	5147
757	1797
36	4002
4480	4671
1150	4556
1748	5729
243	3679
803	4440
1108	5057
1561	2819
760	5537
4622	4706
4624	4859
536	2940
2954	5537
1865	5487
3582	5057
2448	4706
571	3723
1042	2334
723	2405
2727	4962
1627	4090
2073	2441
1907	4306
2794	5111
3034	3930
121	2785
2339	5057
1836	3909
2408	2413
1721	4002
1748	3313
501	1579
741	1561
1446	3582
1570	3930
1176	5537
1591	2647
2370	3582
102	2727
138	2684
1266	4480
2689	3106
1135	3691
2441	2471
1446	4859
1907	4300
1907	5687
2339	2785
2071	4922
4859	5110
3484	4154
3582	3874
3404	4030
3134	4556
2806	3390
803	2413
3400	4154
3141	5487
4624	5731
4859	5731
972	1146
3835	4673
1561	2448
3691	3835
4616	5537
2370	3345
4671	5596
695	1667
1907	4013
414	4706
1381	1561
1266	2954
57	5487
1031	2152
1176	3790
1399	2990
1561	4959
4671	5471
1031	4706
1089	4922
3400	3677
3134	5596
325	4049
414	5596
817	1314
1907	2400
414	5471
3361	3930
3528	4706
2856	5111
387	4013
3691	4673
51	1571
571	1163
4706	5471
2881	3424
4388	4624
2405	5621
4671	4695
387	5687
1031	5687
5057	5459
5057	5110
312	4537
4556	4622
3386	5487
1021	5537
454	2236
1941	3725
387	5771
1865	4718
1207	1314
2533	4432
3043	5596
4914	4925
3067	3677
2988	5380
3820	3930
2339	4624
1045	2887
54	5166
2785	5459
132	3484
1266	4961
817	1207
491	3580
387	4622
4845	5537
741	1492
1561	3108
1031	2954
3256	4922
3582	5731
1446	2940
3283	3930
2794	5636
3272	5653
387	4845
2045	4574
503	1266
1150	4671
2977	4306
1831	2165
1108	4624
325	387
4144	5487
2677	4922
1266	4013
4556	4695
4673	4859
1207	2073
325	3043
2785	5546
351	2856
1907	3034
3691	4388
741	4706
1971	2794
2785	4755
138	4179
445	4914
3043	4556
1836	4030
4673	5731
2785	3661
298	2731
1031	4556
740	2981
1314	2073
2731	4574
1150	1907
3948	5596
1974	3614
3582	4624
679	3345
4922	5409
1561	4845
1314	2471
893	4671
387	3043
37	3599
1491	5362
695	3562
387	4850
1266	4300
776	2785
1561	4049
700	2204
626	1907
3582	3835
3043	4671
2370	3916
2152	3930
817	2471
1266	4845
1907	3043
3106	5573
2389	5271
536	5057
493	4480
347	1050
581	760
546	4695
1207	2471
2977	3930
325	4556
1561	3528
4049	4671
1871	3067
325	626
741	5471
3835	4859
4306	5596
4598	4922
757	5150
2104	3582
387	2934
2106	4671
1561	1720
387	2977
267	2806
626	4306
2954	4480
2881	4179
3691	5269
741	4556
850	3072
503	4671
1108	3978
1031	4622
4718	4891
1466	2950
800	2867
776	3691
3272	3599
347	355
2977	5537
1031	3850
3134	4306
761	3184
2115	3644
2887	5362
972	3775
2441	2666
51	5487
262	451
493	2778
2934	4706
581	1266
3562	3786
957	3930
2065	3288
3067	3400
4446	5406
2104	3691
2990	4112
3930	4977
1150	1266
2104	5057
835	5537
1379	3988
82	2785
4859	5449
493	4306
4013	4306
243	5729
1275	1817
3948	5537
387	1176
347	5154
3835	5731
2379	5340
3354	5537
355	1050
757	3005
4624	5459
325	5596
333	2647
1907	2819
355	2533
387	1143
4049	5537
1266	4959
1446	5057
3155	3390
4914	5180
1909	2972
2413	4764
4077	5546
1446	5731
3802	3930
3072	5130
679	1446
1381	5537
493	760
3876	5729
3257	3492
2972	5573
1019	4026
3106	5000
3460	4537
445	4925
129	206
5057	5626
1928	5537
36	4678
1379	3692
2045	3681
1111	2441
701	1031
3681	4574
1194	4432
4925	5180
626	1561
3874	5057
2510	5604
2106	5537
817	1111
414	3043
5110	5731
2420	3299
760	5596
4216	5703
4624	5110
3850	4961
1266	2106
3106	3739
121	679
2940	5057
1748	4290
2387	4440
2778	4706
3582	4673
1720	5537
1775	4671
1909	3106
851	5471
215	4867
443	1677
534	4390
4013	4671
626	1176
1974	2435
2647	5621
347	5305
3538	5057
2746	3072
2036	5537
347	5360
2221	5487
3665	5057
1930	3072
741	4961
1108	4673
4388	4673
2940	5731
1570	4671
3043	4706
4671	5775
4454	5690
3691	5626
3876	4290
2954	5596
3835	4388
355	3340
3930	4496
1466	4574
37	5029
464	2045
2522	4537
1446	3661
2819	4706
679	4755
325	1720
3067	4807
503	4556
1023	2801
1050	5154
3497	5653
205	3582
3930	4616
1446	5546
355	5154
1031	4666
1176	4556
2779	4706
4859	5546
2252	3582
760	4706
2293	3930
347	3340
443	4339
1150	4706
2785	3665
334	1132
3930	5006
3930	5771
1561	4480
2526	3930
4830	4922
893	1176
1021	4706
3927	4708
1050	5360
2794	3214
1522	2247
493	5775
3067	5690
4622	4695
2339	3691
3300	3930
144	5553
1108	3691
3062	4922
1266	3528
3930	4103
1921	5653
2275	3390
1385	4115
1561	4148
4192	4763
1266	1348
1379	4227
536	4673
493	5687
355	5360
1485	1974
800	1272
3930	4666
757	5087
4662	5219
1561	2106
1021	1266
1430	4718
138	1871
3257	5114
269	3743
1535	4537
2141	4922
451	555
1153	5380
3167	5537
806	4792
269	1784
3677	4807
1099	2379
1050	3340
1570	2152
37	3272
1359	4718
1907	3850
2940	4673
2684	3333
4388	4859
1108	4859
3538	3582
5021	5471
626	3034
1266	2977
2400	4556
424	4013
3930	5021
1561	1775
893	3850
1381	2778
1050	5305
493	4695
1108	3835
2887	4165
3278	4446
1266	3948
482	5487
1176	5687
491	2270
1491	4165
1677	1921
3661	4859
4002	4678
536	4624
2480	3582
424	3930
2940	3874
1839	4537
1348	1907
4148	4706
2339	3835
493	851
1907	3528
205	679
760	3850
4673	5459
1625	2413
4506	5471
2510	4356
2675	3930
1227	1865
387	1492
3812	3930
2533	3340
1455	1465
1960	3404
2334	2887
2448	5471
4480	5596
1266	5775
2036	3930
505	3492
1121	5439
445	5180
679	4388
817	2666
860	3363
355	5305
304	757
3283	5537
650	2592
3106	5276
3424	4490
1111	1314
1498	5273
78	1067
893	5775
1571	1865
347	2533
2721	3374
5255	5537
132	3602
2785	4077
2633	4826
1958	3930
1348	5537
4490	5273
493	4959
2972	5276
1207	2666
1176	5716
3106	4738
2881	3677
1017	1266
377	4763
3583	5487
493	893
1348	5596
160	2107
857	4537
3276	4556
3237	5537
503	4306
2104	4673
3874	4673
1775	5471
325	3354
355	4500
1663	4826
835	1561
835	2448
2413	5150
1571	4319
82	679
996	5487
5154	5360
1571	3141
741	3850
2094	2392
893	1031
1455	2598
2227	4537
2420	4962
4673	5110
3797	5703
3340	4500
3874	4859
493	1570
1379	1573
760	1031
347	2403
387	4695
1868	2750
251	3484
2689	5036
1023	4767
4388	5731
1561	4300
387	3354
1561	4850
3333	3484
3106	5417
414	2448
4624	5626
2533	5154
655	982
679	5546
2104	3835
1514	4922
741	1775
2285	4443
2104	4624
1492	5471
965	3930
169	3930
592	3424
3034	4706
1923	2633
3340	5154
4431	5537
3359	5487
2881	3602
425	2413
5154	5305
1446	4624
3217	4796
2204	4196
3043	4961
3665	4624
3206	5018
3797	4216
4522	5757
304	5380
1150	4013
3582	3661
2334	5362
2191	3930
347	3262
325	2106
5305	5360
3636	4922
3217	5149
1836	1960
1971	3247
2073	2666
741	893
626	893
134	302
298	3692
1050	2533
1055	2254
4622	5471
1662	4229
1506	1807
1907	5771
3538	3691
3602	3614
2940	3661
2940	3835
347	4500
1050	3262
3217	3742
4671	4977
801	2478
1907	4959
2727	4165
893	4695
54	4933
144	3137
2634	4290
2801	4767
226	248
1710	4537
1900	2731
835	4706
3874	4624
132	251
1150	5775
1150	3134
4306	4480
3043	3134
1485	1871
3835	5459
1909	5573
802	5205
3492	3931
2533	4500
1111	1207
2190	2662
1266	2152
1050	4500
493	4049
493	4622
2104	4859
1031	1775
3237	4706
325	4961
2778	5471
1327	4866
626	1266
387	5255
504	3797
1031	4103
4440	5087
3162	5134
2940	4624
2677	4706
2731	4227
2533	5360
3492	3929
1021	4306
1561	2977
760	4306
1111	5677
1176	3134
3538	4624
3037	3362
132	4297
503	1561
57	4319
1493	2555
1784	5140
195	5537
1146	2249
