700	4090
206	2379
3491	5104
226	1023
1561	4922
907	4662
1627	4090
2204	4090
972	2249
1587	3491
129	2476
700	1627
757	5380
571	1163
1023	4515
1941	3725
2379	5340
226	4515
700	2204
571	3723
2370	4344
129	206
3739	5000
757	1188
4216	5703
2479	5340
3491	4646
848	4199
848	3441
972	1146
1304	4102
1099	2379
1054	4804
1023	4767
1035	3881
1627	2204
817	2441
226	4767
700	4196
1909	5573
4024	4199
700	813
3041	3491
2413	2988
2918	4102
2073	2441
1023	2801
2689	3106
3106	3739
3106	5000
3172	3441
4102	4767
972	3775
2441	2666
1163	3723
398	848
2801	4767
1207	2441
2413	5380
398	4199
3535	5036
713	3535
3441	4543
2034	2519
206	5340
2441	2471
398	3441
2375	2668
3106	5573
817	1111
713	5036
848	1032
713	2249
2689	5036
3797	4216
2348	4102
1207	2073
1836	3909
1627	4196
3441	4024
1909	5417
1111	2441
1099	2479
3221	4216
813	1627
813	4196
1314	2441
3106	5417
3739	5573
2519	5564
1188	2413
1304	2918
2073	2666
2801	4102
1909	3106
813	2204
2972	3106
2161	5104
4718	5487
3609	4199
4622	4922
3739	4190
817	2666
2348	2668
2972	3739
2204	4196
1909	3739
817	1207
5000	5573
1927	2379
3739	5417
1099	2476
1909	5000
3535	5417
92	1693
5417	5573
3739	5276
817	2471
5000	5417
1941	2396
1035	1105
2260	5527
417	2668
2407	4199
4446	4924
1111	2666
1111	1207
3797	5703
3221	3797
3221	5703
648	3137
1314	2073
848	3172
2348	3723
1111	2471
960	1054
4440	5380
3106	5276
1207	2666
206	1627
2972	5000
2721	5369
2846	4090
612	2260
1561	4622
226	248
206	1099
1035	3058
2114	5636
848	4024
3437	4199
4190	5573
1909	4190
1895	2689
1207	2471
817	1314
4090	5586
571	2348
417	4515
2856	3214
848	4543
2856	5111
3441	3609
1188	4440
1155	2689
2689	5417
713	3775
417	4102
504	3221
2320	3441
1909	5276
4199	5233
248	4102
114	1035
454	2236
848	3260
1023	2375
2918	4767
1111	1314
1155	2972
1207	1314
3106	4190
1909	2972
972	1743
848	2096
134	302
1111	5677
129	5340
4190	5276
4446	5406
1432	4488
2471	2666
2278	3725
713	4190
510	1054
4199	5232
2801	2918
5276	5417
4190	5417
1304	4767
1304	4515
3646	4718
2249	3535
1895	3535
132	5690
1895	3739
3437	3441
4738	5000
4199	4729
248	4515
3739	4738
3739	5335
2918	3723
2972	5276
4199	5219
398	1032
2249	3775
4190	5073
1146	2249
1895	5036
4024	4543
3011	4924
1804	5542
1210	4379
3260	3441
1984	3495
2793	4199
1314	2471
4190	5000
2278	3797
3260	4199
2793	3441
2972	5573
5000	5276
3441	5233
355	5154
1743	2249
709	4199
3739	5073
2462	3561
504	4216
504	3797
1743	3535
5276	5573
3484	5690
4767	5359
504	5703
3214	5206
355	1080
2856	5636
1895	4190
5000	5335
3018	5092
985	4102
3114	4199
713	1895
1155	3106
700	2846
1895	5573
3058	3881
5073	5573
3106	4738
3067	4179
5000	5073
669	1035
2785	4624
355	2533
713	1771
543	1885
3441	5232
2362	3563
2472	4955
4624	5057
417	1304
1105	3881
1080	5154
3172	4543
114	3881
3011	4446
4056	4197
726	5043
2801	5359
505	3492
3916	4344
803	5380
3106	5335
1080	2533
3141	4718
1146	2689
848	5232
3441	4729
2689	5335
2096	4199
851	3930
1743	2689
1304	2375
848	3609
1771	4190
2115	3644
2972	5417
960	4804
5335	5417
398	3172
848	3437
448	4379
143	932
2533	5154
2096	3441
2293	3930
2362	3137
4190	5335
417	3723
5335	5573
248	417
757	803
2428	3366
398	4024
700	5586
907	3172
417	2918
757	2845
1318	1836
398	4543
2822	3492
3278	4446
2533	4432
2689	5073
713	1146
848	2320
1188	5380
2375	4515
414	4922
3106	5073
129	1099
1155	5573
92	4217
4196	5340
3563	4491
2278	3221
1831	2165
3133	3257
788	5281
3535	4190
3460	4537
1037	1852
284	3966
1080	2516
226	2348
783	3930
2822	4779
3492	5114
2785	5057
985	1304
2375	4102
505	2822
932	4518
1054	1410
1895	5417
106	3133
713	5276
1771	3739
1318	3404
248	2918
848	5233
1743	5000
1155	1909
3257	3492
669	3881
347	355
848	4729
1155	3739
2731	4574
2320	2407
2972	4190
761	3184
1318	1960
2191	3930
1527	3994
3424	3602
757	1797
3114	3441
1032	4024
248	1304
3133	3492
3535	3775
3404	4030
1155	5276
985	3723
2407	3441
351	2856
19	2462
813	1927
144	3137
1941	2129
1155	4190
1804	3994
510	4804
398	3260
848	2793
355	5305
3278	4924
1852	3349
3677	4179
3609	4024
2532	4855
4484	4789
1740	4537
2972	5335
3590	4855
2476	2846
3610	4565
985	2918
355	1050
249	5092
2107	4855
505	5114
757	2387
1984	4567
1413	1852
2516	4432
2320	3172
2963	5553
444	4718
164	3912
893	1907
749	5281
1318	4641
2918	4515
959	1823
1080	5305
3835	4624
1930	3072
3441	5219
1194	2533
398	3609
398	2096
347	5154
3067	3484
355	4500
1627	2846
2516	2533
5276	5335
556	648
355	3340
1432	5128
1591	2647
1412	1852
1032	2096
1852	2651
1909	5335
134	1546
347	1080
3133	3374
848	2371
3467	3739
3535	5335
5154	5305
4515	4767
